id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
7650736,"Rare Find!  Great Walk Score, Gaslamp District",1457673,Kate,,Gaslamp Quarter,32.71089,-117.161,Entire home/apt,115,30,3,2019-08-19,0.14,16,180
7652056,Ocean Front Penthouse,12836378,Connie,,Mission Bay,32.7752,-117.25191,Entire home/apt,500,3,2,2019-08-25,0.18,1,336
7663518,Stanislaus 1 story house w/ garden,20513866,Lorenzo And  Bárbara,,Otay Ranch,32.62681,-116.99722,Entire home/apt,186,3,123,2019-11-20,2.39,1,304
7666234,"Sunny Room in South Park Craftsman, near Downtown",24908621,Nancy,,Balboa Park,32.72029,-117.13338,Private room,49,1,64,2019-10-12,1.22,2,87
7676666,South Park Studio,21977286,Niki & Ian,,South Park,32.72468,-117.12765,Entire home/apt,60,1,345,2019-11-05,6.61,2,152
7677084,Franco/Mexican Home in San Diego,39721946,Chantal,,Clairemont Mesa,32.82918,-117.16768,Entire home/apt,350,3,5,2017-01-02,0.11,1,0
7677850,Downtown - Little Italy area,24716813,John,,Columbia,32.71957,-117.16719,Private room,250,2,7,2016-04-06,0.15,1,0
7680043,Cozy guest studio with private deck,4262739,Kirsten,,North Hills,32.76634,-117.13187,Entire home/apt,75,2,373,2019-11-14,7.18,1,322
7681007,Spring Sale FAB dwntwn &Bay Views! Luxury suite!,9291238,Brian,,Roseville,32.72851,-117.23227,Entire home/apt,178,1,110,2019-04-06,2.12,3,0
7697157,Mission Heights Home,13061708,Lael,,Linda Vista,32.77749,-117.16471,Entire home/apt,200,1,45,2019-10-31,1.22,3,320
7697346,Beach Apartment - 1BDR/BA,2921390,Jordan,,Pacific Beach,32.80155,-117.25764,Private room,120,1,123,2019-03-30,2.39,2,365
7697597,Beautiful home/best location in SD! 1/2 blk beach,40429874,Josh,,Pacific Beach,32.79514,-117.25206,Entire home/apt,375,3,95,2019-11-15,1.83,1,323
7698058,Carmel Valley Private Studio,22208827,Luisa,,Rancho Penasquitos,32.96932,-117.16245,Entire home/apt,59,7,17,2019-08-26,0.33,3,287
7698814,Nice Private Room & Bath - Coastal San Diego,40437709,Sue,,Bay Ho,32.81454,-117.20525,Private room,80,2,9,2019-10-12,0.23,1,89
7698903,MISSION BEACH OCEAN VIEW HOME,24826369,Steve,,Mission Bay,32.78727,-117.25439,Entire home/apt,485,3,72,2019-11-10,1.39,2,352
7700183,"San Diego's Finest 
Private Hot Tub And Lots More!",16437292,Donna,,Paradise Hills,32.6813,-117.04285,Entire home/apt,199,2,58,2018-11-04,1.38,1,165
7707695,Studio⛱Beach Getaway ♥Romantic Patio&Fire☝Location,40489621,Jarrod & Maria,,Mission Bay,32.78992,-117.25319,Entire home/apt,250,2,424,2019-11-08,8.13,2,95
7714062,Great University Heights Apartment Near Comic Con!,6016523,Leilany Lima,,West University Heights,32.76028,-117.14383,Entire home/apt,80,2,4,2017-07-23,0.10,1,0
7714091,RETREAT IN THE HEART OF LA JOLLA,40525347,Madison,,La Jolla,32.82703,-117.27634,Entire home/apt,850,2,4,2018-01-01,0.08,1,263
7715362,Long Term Student Pool and Patio Paradise,10824022,Barbara,,Bay Ho,32.819,-117.21634,Private room,52,2,27,2019-11-11,2.09,6,229
7727710,San Diego/Eastlake. Gated community,40606235,Maria,,East Lake,32.66148,-116.97181,Entire home/apt,150,1,1,2015-08-23,0.02,1,0
7731551,Great Area No Clean Fee Pvt Bay Ocean View  Rm.,40628707,Mark & Kathy,,Bay Park,32.7925,-117.20199,Private room,58,1,362,2019-11-07,6.96,4,70
7733338,Mid-Century *2 bedroom* Home in North Park,15127606,David & Erin,,North Hills,32.75033,-117.13391,Entire home/apt,145,30,53,2019-08-17,1.02,3,340
7735479,Spacious Bird Rock Beach Cottage,40656142,Ashley,,La Jolla,32.81551,-117.26941,Entire home/apt,133,4,92,2019-11-05,1.78,1,95
7744512,Charming Hilltop San Diego Escape,14016993,Arianna,,Midtown,32.74396,-117.17676,Entire home/apt,85,4,0,,,2,0
7744597,The Concierge Cottage,33427725,Amy,,Grant Hill,32.71192,-117.143,Entire home/apt,90,1,93,2017-07-22,1.83,1,0
7745094,"San Diego Hillcrest House, Retreat & Swimming Pool",1350203,Jesse,,Old Town,32.75307,-117.16605,Entire home/apt,425,3,61,2019-10-10,1.21,1,300
7746281,Near It All Garden Studio w Prking!,33766373,John And Nina,,Normal Heights,32.7648,-117.12497,Entire home/apt,68,1,383,2019-11-16,7.37,1,33
7750499,Private  Room In Ocean Beach,18471364,Casey,,Loma Portal,32.74714,-117.23868,Private room,150,4,6,2018-10-17,0.13,3,0
7751370,South Mission Beach to Bay Retreat,2554517,Bradley,,Mission Bay,32.76177,-117.24961,Entire home/apt,295,1,77,2019-10-27,1.49,1,131
7762068,Sweet One Bedroom Apartment,40816117,Amanda,,Balboa Park,32.71719,-117.14125,Entire home/apt,59,1,1,2016-04-18,0.02,1,0
7762915,Del Mar Terrace Home W/ Ocean View From Every Room,40821512,Juliana,,Del Mar Heights,32.93696,-117.25213,Entire home/apt,180,3,59,2019-11-11,2.61,1,132
7763124,Mission Bay Studio w/Ocean Views from Rooftop Deck,8336938,Vacation Rentals By Aaron,,Bay Park,32.78977,-117.20128,Entire home/apt,160,1,32,2019-10-21,0.70,41,330
7774219,2 BR Gorgeous High End Bungalow,1385847,Ryan,,South Park,32.72568,-117.12655,Entire home/apt,131,1,4,2015-10-12,0.08,3,0
7774402,1BD/1BA South Park Garden Cottage,1385847,Ryan,,South Park,32.72722,-117.12596,Entire home/apt,97,7,3,2015-10-04,0.06,3,0
7779408,Entirely Private Guest Suite in BRAND NEW Home!,40929877,Jason & Jackie,,Otay Ranch,32.59604,-117.00344,Private room,26,183,19,2019-05-22,0.37,3,285
7787180,Great Area View Home No Clean Fee Cozy Pvt Rm,40628707,Mark & Kathy,,Bay Park,32.79106,-117.20096,Private room,58,1,311,2019-11-14,5.97,4,84
7787999,SD Mission Bay Basement of Home Couch & Floor Mat,40628707,Mark & Kathy,,Bay Park,32.79248,-117.2024,Private room,49,1,11,2019-10-06,0.21,4,79
7791700,Downtown condo with views!,37816412,Joseph,,Columbia,32.71842,-117.16987,Entire home/apt,149,3,5,2016-01-29,0.10,1,0
7799203,MidCentury Mod Bungalow + Cottage,1385847,Ryan,,South Park,32.72573,-117.12671,Entire home/apt,320,5,0,,,3,0
7799928,"WindanSea Beach  Hot Tub, Firechat\ LG cozy patio",5325745,Roland,,La Jolla,32.83156,-117.27376,Entire home/apt,385,3,20,2019-10-06,0.39,2,148
7803207,Walk to Everything GarPkg WiFi-Stocked Kit-Clean!,41073856,Jeff,,Midtown,32.75057,-117.14872,Entire home/apt,169,2,75,2019-10-06,1.48,2,253
7803662,Private Bedroom & Bath,41075338,John,,City Heights West,32.74335,-117.11454,Private room,55,1,159,2019-10-13,3.08,2,59
7804723,Eclectic Family Fun!,8735628,Cindy,,Mission Bay,32.77682,-117.25269,Entire home/apt,2998,3,76,2019-11-03,1.49,30,279
7805623,Darling Eclectic 1940s Beach Cottage in La Jolla,41087232,Lorrie,,La Jolla,32.83514,-117.27416,Entire home/apt,200,3,7,2018-11-12,0.14,1,0
7809078,Beautiful 1 bedroom priv. bathroom!,41109284,Ezon,,Pacific Beach,32.7977,-117.23619,Private room,69,1,0,,,1,0
7810094,Spacious 1BR/BA apt in North Park,41116443,James,,City Heights West,32.74788,-117.12076,Entire home/apt,80,5,0,,,1,0
7824942,Pet Friendly Bayside Private Studio/w Parking,41199184,Sue & Ryan,,Mission Bay,32.80159,-117.21306,Entire home/apt,109,2,61,2019-11-10,1.30,2,64
7825600,"1 BD, 1 BA/ Getaway Villa /Zen Suite+Hot tub",41203231,Kirk&Kathleen,,South Park,32.72907,-117.12268,Private room,75,1,329,2019-11-10,6.92,1,295
7826018,South Park Casita Studio,20232605,Charlene,,South Park,32.72932,-117.12833,Entire home/apt,99,3,113,2019-06-15,2.18,3,321
7846998,Bays and Breezes at Mission Bay!,10705891,"Drew, Neal, And Aimee",,Mission Bay,32.78639,-117.2363,Entire home/apt,139,2,270,2019-11-12,5.26,10,334
7853140,"They call me ""Mellow Yellow...""",10705891,"Drew, Neal, And Aimee",,Mission Bay,32.78787,-117.23767,Entire home/apt,139,2,225,2019-11-07,4.47,10,345
7855822,Craftsman cottage-style in best location!,23264635,Alina,,Balboa Park,32.71653,-117.13565,Entire home/apt,99,14,2,2017-08-14,0.05,1,90
7857635,Walk Everywhere GarPkg WiFi-Stocked Kit-Clean!,41073856,Jeff,,Midtown,32.74889,-117.14715,Entire home/apt,169,2,87,2019-11-12,1.74,2,245
7860332,Great Studio 2 Blocks From Beach,41427866,Amy,,Pacific Beach,32.79277,-117.25153,Entire home/apt,149,2,6,2016-09-25,0.12,1,0
7868382,Delightful Getaway to Studio in Gaslamp District,26482762,ResortShare1,,Gaslamp Quarter,32.71446,-117.15943,Hotel room,144,2,5,2016-11-16,0.11,4,334
7871918,Cozy private room & bath,17770025,Kathryn,,Tierrasanta,32.82949,-117.1115,Private room,49,30,28,2019-11-17,0.54,1,165
7872614,Beautiful San Diego HOME   - WEST  Bedroom,2058261,Chelo,,Bay Park,32.77964,-117.2068,Private room,46,3,80,2019-11-07,2.60,2,76
7876894,"Private room #2, close to downtown!",34959478,Cathy,,Mountain View,32.69565,-117.10088,Private room,35,1,270,2019-10-13,5.22,8,365
7877393,"Private room #1, close to downtown!",34959478,Cathy,,Mountain View,32.69545,-117.10088,Private room,33,1,332,2019-11-06,6.39,8,360
7883282,"Private room #3, close to downtown!",34959478,Cathy,,Mountain View,32.69713,-117.10284,Private room,33,1,288,2019-10-24,5.54,8,357
7888043,Mission Beach Studio Steps To The Playa,3252661,Luis,,Mission Bay,32.76837,-117.25151,Entire home/apt,85,2,290,2019-11-03,5.60,11,32
7888241,"4 Bedroom  Beach Home,  Warm up in #SunnySanDiego",2133605,Sandra,,Mission Bay,32.79347,-117.23275,Entire home/apt,389,7,138,2019-11-11,2.68,2,315
7896290,Huge loft living in Gaslamp walk to Convention,36465964,Natty & Mandy,,East Village,32.71462,-117.15764,Entire home/apt,160,2,203,2019-10-30,3.93,1,182
7896416,Bright beach friendly apartment,37808102,John,,Ocean Beach,32.74283,-117.24958,Entire home/apt,130,5,10,2019-08-10,0.19,2,148
7900890,"Room in bright, beach-friendly apt.",37808102,John,,Ocean Beach,32.74427,-117.25015,Private room,56,3,106,2019-09-15,2.05,2,108
7903738,Stylish Private Suite near Balboa Park,8655379,Mike,,Balboa Park,32.74119,-117.145,Private room,59,2,67,2019-11-19,1.31,3,86
7905281,U5 Clean and Fresh Historic Gaslamp with parking,35590098,Rachel,,East Village,32.71124,-117.15819,Entire home/apt,207,5,164,2019-07-12,3.20,1,159
7911101,Beautiful Bedroom in cozy Craftsman House w/Locals,31937015,David,,Kensington,32.7563,-117.10432,Private room,440,1,137,2019-08-25,2.67,2,0
7917602,(C) AFFORDABLE COZY & QUIET ROOM FOR ONE PERSON,41748970,Karla,,Sky Line,32.70992,-117.0508,Private room,32,2,99,2019-09-11,1.96,7,364
7919749,"~Your Own Cozy, Coastal Venice - Beach View~",41761272,Alen,,Mission Bay,32.78557,-117.25244,Entire home/apt,269,3,49,2019-11-10,1.04,5,208
7921558,BEACH DREAM-ENTIRE SUITE,2192696,Remy,,Mission Bay,32.78297,-117.23755,Entire home/apt,747,1,16,2018-02-18,0.31,1,90
7921719,Private Deck-Canyon Sunrises! House,119050,Dan,,North Clairemont,32.82172,-117.20064,Entire home/apt,349,3,57,2019-10-16,1.11,1,265
7921821,Modern Condo in Sunny San Diego!,41400421,Kimberly,,El Cerritos,32.75814,-117.07619,Private room,69,2,70,2019-07-28,1.37,1,89
7933576,Just listed! Windandsea Lovely Beach Place,18097493,Kristina,,La Jolla,32.83145,-117.27967,Entire home/apt,275,4,19,2019-10-09,0.50,1,320
7936811,PB Sunset Suite on the Beach w/ AC,41853439,Umit,,Pacific Beach,32.79122,-117.2544,Entire home/apt,559,2,10,2018-02-19,0.20,3,327
7937244,Poolside Suite steps from the Beach,41853439,Umit,,Pacific Beach,32.79188,-117.25513,Entire home/apt,289,1,23,2018-05-27,0.45,3,362
7938260,1 bedroom in San Diego.,40442827,Gary,,Lynwood Hills,32.62783,-117.02753,Private room,40,30,74,2019-10-04,1.45,4,363
7940611,Charming Hilltop San Diego Escape,14016993,Arianna,,Midtown,32.74396,-117.17711,Private room,50,3,1,2015-09-29,0.02,2,0
7942467,Holistic Health & Wellness Getaway,20924237,Julie,,Mira Mesa,32.906,-117.13609,Private room,44,2,71,2019-09-19,1.40,2,343
7948012,San Diego - MV 2 Bdrm Twin Condo Resort,9296727,Jesse,,West University Heights,32.76277,-117.15903,Entire home/apt,145,1,4,2019-03-08,0.26,5,46
7951876,Charming Little Italy home away from home,22216861,Bryan,,Cortez Hill,32.72239,-117.1647,Entire home/apt,90,31,9,2019-08-28,0.20,2,232
7954314,SAILBOAT!! KAYAKS!! AND RENT MY TESLA!!,10933041,David,,Midtown District,32.72545,-117.20724,Entire home/apt,185,2,327,2019-11-01,6.34,3,75
7957634,The Best View in San Diego,2585564,William,,Core,32.71626,-117.16074,Entire home/apt,4000,1,0,,,1,83
7957770,Modern 2 Story Loft in Little Italy,10172501,Art,,Little Italy,32.72494,-117.16702,Entire home/apt,109,25,171,2019-09-05,3.43,4,140
7958229,Pacific Paradise,39496008,Greg,,Ocean Beach,32.7499,-117.25154,Entire home/apt,223,4,21,2018-10-23,0.43,10,177
7958424,Crown Point Gem,39496008,Greg,,Mission Bay,32.7849,-117.23703,Entire home/apt,216,4,46,2019-10-22,0.91,10,259
7966181,Peaceful Upstairs North Park Studio,33537864,Greg & Liscia,,North Hills,32.74085,-117.12032,Entire home/apt,59,2,168,2019-11-06,3.27,5,301
7972006,Welcome to Sunset Suite,42066439,Alicia,,East Lake,32.65303,-116.97681,Private room,63,3,42,2019-09-02,0.83,1,88
7986203,Sanctuary with salt water pool and outdoor lounge,28278854,Sean And John,,Talmadge,32.76172,-117.09098,Entire home/apt,225,3,2,2016-09-05,0.05,1,0
7998471,"Charming, Light Filled 1 BR Craftsman",32607555,Jane,,North Hills,32.74585,-117.13518,Entire home/apt,129,3,17,2019-11-11,0.34,3,339
8001088,Mission Surf Shack ~ South,42236462,Melody,,Pacific Beach,32.79295,-117.25442,Entire home/apt,120,3,217,2019-10-02,4.29,2,18
8014589,Beautiful Condo in Carmel Valley SD,42313707,Carrie,,Carmel Valley,32.95152,-117.22613,Private room,120,2,11,2017-09-02,0.21,1,0
8015773,True Beach Life,42066730,Juliana,,Ocean Beach,32.7514,-117.24713,Shared room,60,1,0,,,1,0
8022668,SDSU Guest House,17209139,Jeffrey,,College Area,32.76183,-117.07066,Entire home/apt,79,2,231,2019-11-18,4.51,2,100
8037037,Hillcrest Cottage with large Deck,2165667,Camila,,North Hills,32.74922,-117.14421,Entire home/apt,85,1,287,2019-11-18,6.37,2,313
8037146,Beach bungalow with rooftop hottub and daybed,34554383,Kyle,,Pacific Beach,32.80797,-117.25326,Entire home/apt,275,2,4,2018-07-15,0.08,1,0
8049413,La Jolla Dream Home,14823197,Emily,,Pacific Beach,32.8164,-117.22852,Entire home/apt,1550,3,0,,,9,365
8052241,Vibrant Retreat in Heart of City with Parking,1464984,Linda,,Normal Heights,32.76373,-117.12251,Entire home/apt,112,2,36,2019-07-08,0.88,3,0
8052657,Private Master with Private Entry,42525970,Victoria,,North Clairemont,32.82981,-117.19728,Private room,59,1,7,2016-07-24,0.15,1,0
8053614,Single Bedroom  with  Bathroom,1879056,Alison,,Southwest,32.59305,-117.06198,Private room,38,1,0,,,1,8
8053716,Modern Studio near Mission Bay,19736250,Cindy,,Moreno Mission,32.7668,-117.18918,Entire home/apt,60,2,0,,,1,0
8066548,In the Heart of Beautiful San Diego,42603805,Helen,,Moreno Mission,32.76611,-117.19563,Private room,79,2,74,2019-10-08,1.48,1,365
8071151,CHARMING SAN DIEGO HOME WITH POOL!!,32344776,Resah,,University City,32.85771,-117.1931,Entire home/apt,225,2,167,2019-11-13,3.25,1,112
8085324,Clean Room Modern Home Private Bath,2844611,Ed,,Pacific Beach,32.79766,-117.24569,Private room,89,3,180,2019-11-07,3.50,2,172
8088300,Pacific Beach condo 1.5 mi to beach!!!!,24843232,Aviad,,Pacific Beach,32.8014,-117.23047,Entire home/apt,199,1,192,2019-11-03,4.43,3,361
8088357,Family Villa Sleeps 9 | AC Pool Spa Snooker BBQ TV,4656446,A.C.,,Mira Mesa,32.93236,-117.13479,Entire home/apt,233,3,90,2019-11-09,1.79,24,128
8089174,Full-Floor Penthouse ★ Ocean Front ★ A/C,3017970,Surf Style,,Mission Bay,32.77541,-117.25195,Entire home/apt,500,3,9,2019-09-14,0.23,78,205
8089427,"1 Master Suite, in PB, Crown Point",2133605,Sandra,,Mission Bay,32.79214,-117.23381,Entire home/apt,249,3,0,,,2,323
8093131,Classy 2bedroom walk to Convention center,36988467,Nat,,East Village,32.7078,-117.15618,Entire home/apt,204,2,131,2019-10-30,2.58,1,87
8101831,One Bedroom Downtown - Little Italy,38565184,Amanda,,Little Italy,32.72638,-117.16916,Entire home/apt,149,5,1,2015-10-13,0.02,3,0
8103103,Private cozy bungalow very heart South Park,14037304,Patricia,,South Park,32.72758,-117.12873,Entire home/apt,93,2,186,2019-10-15,3.70,2,106
8104310,Chic Studio in Downtown San Diego,42789975,Ae,,East Village,32.71406,-117.15308,Entire home/apt,99,2,4,2019-09-29,1.35,1,83
8104792,2 Ocean Front Homes ☆ Penthouse+Ground Floor ☆ A/C,3017970,Surf Style,,Mission Bay,32.77508,-117.25266,Entire home/apt,950,3,1,2015-11-29,0.02,78,155
8105259,"5BR La Jolla Kid's Paradise! POOL, TOYS, BEACH!",4943081,Adam,,La Jolla,32.82418,-117.23799,Entire home/apt,475,5,3,2018-11-05,0.10,1,365
8106406,"Cozy home, central location",42801403,Gaby,,Clairemont Mesa,32.81159,-117.17214,Private room,50,2,48,2019-09-02,0.95,2,164
8113887,2-bedrooms Historic Fort Stockton - Private Space,5409264,Diane,,Old Town,32.75769,-117.18893,Private room,95,2,186,2019-11-08,3.68,1,126
8115598,"Master BR Suite, Private Bath, King Bed (VnS)",26696930,Val Anthony,,Eastlake Vistas,32.63959,-116.93847,Private room,65,2,4,2019-08-29,1.03,2,293
8135319,1 Bedroom Near Gaslamp San Diego,8182024,Coco,,East Village,32.71858,-117.15318,Entire home/apt,255,1,2,2016-02-27,0.04,1,364
8148639,"Friendly, Clean Room/City Central",43022291,Autumn,,City Heights East,32.73964,-117.08285,Private room,55,5,41,2018-07-23,0.81,1,362
8153464,Cozy Beach House 2 Blocks From Sand,41678919,Brandon,,Pacific Beach,32.80148,-117.25513,Entire home/apt,255,1,2,2016-07-25,0.05,1,0
8155775,Very clean and cute space,24947273,Amir,,Normal Heights,32.7564,-117.11985,Entire home/apt,90,20,15,2019-09-04,0.29,1,32
8163643,Cozy Pacific Beach House,19658124,Austin,,Pacific Beach,32.80399,-117.24351,Private room,125,1,3,2015-09-12,0.06,1,0
8167710,Gorgeous 3BR. Walk to beach!!,14911079,Wesley,,Pacific Beach,32.79652,-117.24914,Entire home/apt,99,1,106,2019-10-27,2.07,4,77
8168890,Spanish Charm with Dream Backyard,42723084,Kathryn,,Rolando,32.76603,-117.05571,Entire home/apt,300,2,21,2019-03-13,0.51,1,0
8174032,Vacant room for short stays,43140156,Kenji,,Loma Portal,32.74934,-117.23556,Private room,25,1,192,2019-11-19,3.84,1,289
8175884,5 Min Walk To Beach - 6BR Sleeps 14,14911079,Wesley,,Pacific Beach,32.79773,-117.24976,Entire home/apt,399,2,52,2019-11-03,1.06,4,74
8191523,Sunny Private 2 Room Casita,13140119,Sue,,Eastlake Woods,32.65058,-116.94567,Entire home/apt,95,4,10,2018-03-25,0.20,1,129
8194788,Cozy Cottages by the Cove,2646521,Justin,,La Jolla,32.84692,-117.26819,Entire home/apt,170,3,145,2019-10-15,2.84,2,196
8195182,Sunny and Relaxing 2BR With Parking Spot,6587293,Rachel,,Little Italy,32.72067,-117.16797,Entire home/apt,139,1,362,2019-11-14,7.07,5,159
8195592,THE PLAZA CONDOMINIUM ASSOCIATION,23018226,Kevin,,Pacific Beach,32.80314,-117.23626,Entire home/apt,122,31,16,2019-09-19,0.31,2,339
8210546,Fully Furnished 1BR/1BA in Gaslamp!,39826563,Veronica,,Gaslamp Quarter,32.71043,-117.16007,Entire home/apt,125,30,0,,,7,365
8210631,1 BR 5th Floor Location Downtown,39826563,Veronica,,Cortez Hill,32.72081,-117.16332,Entire home/apt,120,30,0,,,7,365
8211034,1BR Fully Furnished in Little Italy,39826563,Veronica,,Little Italy,32.72494,-117.16736,Entire home/apt,120,30,3,2019-04-25,0.08,7,180
8211246,Luxury Condo in Pacific Beach,43298782,Kathleen,,Pacific Beach,32.80937,-117.22181,Private room,48,30,9,2019-11-14,0.38,1,156
8211659,"XL Designer Loft- AC,  Free Parking- ❤️of Downtown",10271042,Lily,,East Village,32.71251,-117.15901,Entire home/apt,127,1,163,2019-11-10,3.18,9,182
8212093,Double Bed with Shared Bath (1),43302103,Rosemary,,Talmadge,32.75774,-117.08652,Private room,40,2,10,2019-08-12,0.53,2,365
8223425,2 Beds Pacific Beach & Bay Studio,2172045,Lucinda,,Pacific Beach,32.80065,-117.23071,Entire home/apt,90,1,187,2019-10-21,3.65,1,163
8225720,Fantastic Beach House w Ocean Views,1844435,Gareth,,Ocean Beach,32.74015,-117.2485,Entire home/apt,349,3,38,2019-10-08,1.05,1,305
8226323,Cozy First Floor Private Room,39870876,Betsy,,Midtown,32.74303,-117.177,Private room,60,1,132,2018-07-22,2.58,4,111
8227176,"Bright ,Beautiful and Tranquil  in UC",43383933,Glenda,,University City,32.85992,-117.21151,Entire home/apt,189,3,11,2019-07-26,0.27,2,0
8228931,"PACIFIC BEACH Studio W/Kayaks,Bikes,SUP Boards, AC",3252661,Luis,,Mission Bay,32.79229,-117.24289,Entire home/apt,89,2,313,2019-11-07,6.21,11,85
8234751,"Cosy 2 Room Suite, private entry & bath room",35677940,Jean,,Darnall,32.74482,-117.05376,Private room,42,1,160,2019-11-01,3.48,2,341
8239283,Beautiful By the Beach 3bedroom/2.5bath,43449424,Randy,,Pacific Beach,32.79318,-117.25455,Entire home/apt,181,2,253,2019-11-12,4.98,2,263
8240779,Cozy apt with a lovely canyon view,12539494,Chrissy,,College Area,32.75922,-117.07705,Entire home/apt,90,2,20,2019-09-02,0.40,2,59
8241761,Beautiful Quiet Home for Families,37146936,Linda,,Scripps Ranch,32.90639,-117.09574,Entire home/apt,125,1,233,2019-11-20,4.65,1,20
8254391,Beautiful Private Room at the Beach,830928,Amanda & Mitch,,La Jolla,32.84436,-117.27719,Private room,85,6,2,2016-08-06,0.05,1,0
8254594,DEL MAR BEST DEAL !!!,2948586,Elias,,Del Mar Heights,32.94745,-117.26034,Entire home/apt,199,15,0,,,1,0
8291488,Modern Pacific Beach Townhome,27320279,Rj,,Pacific Beach,32.79983,-117.25036,Entire home/apt,250,3,37,2019-08-16,0.77,3,0
8306500,Beautiful Private Room with a view,31627763,Adan,,City Heights East,32.74825,-117.09154,Private room,50,2,199,2019-11-04,3.91,1,242
8310936,New Beach Luxury!,43817300,Tobi,,Ocean Beach,32.74576,-117.25279,Entire home/apt,225,3,77,2019-11-03,1.70,2,75
8312088,Good area Close to shopping mall,42801403,Gaby,,Clairemont Mesa,32.81281,-117.17285,Private room,50,2,41,2019-08-16,0.85,2,87
8312375,30 Seconds to the Sand -- 1 BD 1 BA,43825813,Kristie,,Mission Bay,32.78991,-117.25329,Entire home/apt,300,1,0,,,1,0
8322587,Bright North Park Bungalow by Zoo & Balboa Park,3228820,Sarah & Denny,,North Hills,32.73876,-117.12392,Entire home/apt,149,1,92,2019-11-16,1.82,1,291
8325493,Downtown Loft w Free Parking! Big | Bright | Clean,10271042,Lily,,East Village,32.71254,-117.15878,Entire home/apt,123,1,108,2019-10-28,2.21,9,169
8327993,Comfy Private Bedroom by Downtown,39870876,Betsy,,Midtown,32.74429,-117.17536,Private room,40,1,196,2019-09-30,3.85,4,112
8336899,Charming Bedroom in the ❤️ of PB,43945881,Danielle,,Pacific Beach,32.80372,-117.24097,Private room,73,2,70,2019-09-30,1.38,1,72
8339910,✔OPEN CONCEPT✔LARGE PATIO✔CENTRAL LOCATION✔,11315693,Miles,,Loma Portal,32.75199,-117.22893,Entire home/apt,129,3,53,2019-10-23,1.23,10,315
8343192,#2 UNIT#2 +a/c+Jacuzzi/self check-in after 3 pm,5178760,Nico,,Memorial,32.7051,-117.132,Entire home/apt,75,1,396,2019-11-03,7.81,9,82
8356136,Apartment Home in Great Location,7053234,James,,North Hills,32.76013,-117.12778,Private room,65,2,1,2015-11-04,0.02,1,0
8357014,Beautiful+Spacious Corner Condo.,13782250,Sunny,,Cortez Hill,32.71942,-117.1601,Entire home/apt,269,6,48,2019-01-29,0.97,1,0
8372120,Dwell in Peace- pool and spa w/view,10568691,Mary,,Pacific Beach,32.81951,-117.2298,Entire home/apt,84,2,206,2019-11-17,4.13,1,136
8384119,Mission Surf Shack ~ North,42236462,Melody,,Pacific Beach,32.79372,-117.25439,Entire home/apt,120,3,76,2019-10-01,2.62,2,18
8391655,"40 Steps to Sand, Entire condo, Reserved parking!",29763199,Marianne,,Mission Bay,32.785,-117.25289,Entire home/apt,125,2,153,2019-11-18,3.15,1,113
8392731,Cozy room in San Diego,44223244,Hannah,,Linda Vista,32.79732,-117.1676,Private room,38,1,29,2019-02-02,1.76,1,0
8400709,Magical San Diego Beach Cottage,43817300,Tobi,,Ocean Beach,32.74921,-117.24967,Entire home/apt,195,2,5,2015-11-08,0.10,2,0
8406117,Modern 2bed1bath with parking in  Downtown.,34050428,Natalie,,East Village,32.70785,-117.15534,Entire home/apt,200,2,117,2019-10-02,2.32,2,180
8410550,Beautiful S. Park Comic Con Retreat,44304617,Chris,,North Hills,32.73143,-117.12491,Entire home/apt,200,4,0,,,1,365
8411352,Cozy Condo in East Mission Valley,44309188,Stephanie,,Grantville,32.78167,-117.0919,Entire home/apt,120,2,0,,,1,0
8438916,3 bedroom 2 bathroom condo,44432594,Erik,,Grantville,32.78957,-117.10676,Entire home/apt,200,7,6,2016-07-04,0.12,1,364
8443604,An unfurnished room in PB,44454847,Anna,,Pacific Beach,32.79671,-117.23586,Private room,30,3,0,,,1,0
8454638,Mission Beach Spanish Villa,44504422,Don,,Mission Bay,32.78093,-117.25327,Entire home/apt,150,1,102,2019-11-10,2.15,2,317
8456253,Beautiful Private Entrance Room + Bath Mini-Suite,22166049,Marina,,Bay Park,32.77823,-117.2045,Private room,47,2,175,2019-10-27,4.40,4,348
