id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
8460564,2 Bedroom 2 Bath  With Pool & Gym,44535710,Curtis,,Mission Valley,32.77271,-117.14356,Entire home/apt,200,2,0,,,1,0
8461622,"Beachy, In-Home Guest Suite. La Jolla, San Diego",43352610,Linda,,La Jolla,32.83099,-117.27196,Private room,130,2,111,2019-11-12,2.20,1,346
8498467,"1 BR, BA, University Heights",7412786,Amy,,North Hills,32.76179,-117.13723,Private room,75,1,0,,,2,0
8499555,Spanish beauty on palm-lined street near SDSU,36081668,Kathleen,,Kensington,32.77006,-117.1026,Private room,62,2,76,2019-07-28,2.42,1,60
8509032,Private Room,17618378,Chingching,,Clairemont Mesa,32.80964,-117.16193,Private room,59,2,13,2019-09-01,0.29,12,90
8509883,I’m never hosting again but can’t delete listing,44720110,Angelo,,North Hills,32.7506,-117.13682,Private room,50,1,1,2018-07-21,0.06,1,362
8522065,Charming Cottages by the Cove,2646521,Justin,,La Jolla,32.84805,-117.2703,Entire home/apt,180,3,98,2019-11-17,1.97,2,202
8522233,Home with a View of the OB Pier,44859868,Emily,,Ocean Beach,32.75319,-117.24974,Entire home/apt,150,2,1,2015-10-13,0.02,1,364
8523009,Siesta all night @SeaBreeze Safe Secure Private Rm,2457695,Melvin And Nina,,Rancho Penasquitos,32.95608,-117.13645,Private room,45,1,46,2019-09-01,0.91,5,174
8524969,"Spacious, Fun, Close to Everything!",44889540,Jake,,Mission Valley,32.7724,-117.1505,Private room,59,1,0,,,1,0
8532739,Cozy Beach Cottage/4 blks to beach,26703388,Sherry,,Loma Portal,32.74982,-117.24028,Entire home/apt,145,2,81,2019-11-03,1.62,1,51
8539301,Private Room/Bath in Beach House,13305880,Roy & Sue,,La Jolla,32.81078,-117.26077,Private room,53,1,198,2019-10-12,4.23,3,93
8545228,Sunsets @SeaBreeze Qn Rm -PRIVATE BATH Option: $50,2457695,Melvin And Nina,,Rancho Penasquitos,32.94509,-117.13589,Private room,65,1,25,2019-09-01,0.51,5,180
8558253,Oceanfront Ultra Luxury Condo,45044342,Paul,,La Jolla,32.82953,-117.27905,Entire home/apt,550,4,69,2019-11-05,1.37,1,143
8564142,"Beautiful and close to beach, Del Mar racetrack",45071277,Pamela,,Carmel Valley,32.95464,-117.21409,Private room,75,1,5,2019-09-16,0.29,1,70
8569035,3BR/2BA Hillcrest Garden Oasis.,45098099,Bryan,,Midtown,32.74771,-117.15705,Entire home/apt,369,1,102,2019-11-16,2.03,1,336
8569885,Stand-Alone HOME Steps from Beach-Professionally Managed & Discounted Rates,38690778,Bluewater Vacation Homes,,Mission Bay,32.78276,-117.25303,Entire home/apt,277,1,28,2019-11-18,0.57,72,330
8582648,Modern Pacific Beach Home 2 Bdrm 3 Bath Sleeps 5,2844611,Ed,,Pacific Beach,32.79823,-117.24573,Entire home/apt,229,4,8,2017-08-01,0.16,2,4
8594071,Breathtaking Views of the Pacific,45228053,Vince,,Ocean Beach,32.73424,-117.24481,Entire home/apt,450,3,36,2019-10-16,0.86,1,164
8596582,HUGE Modern Apt: Terrace/FREE PARKING,45202477,Lauren,,East Village,32.70962,-117.15631,Entire home/apt,135,26,2,2018-09-14,0.07,2,322
8630415,Just Steps From The Ocean / Studio,12454759,Brennan,,Pacific Beach,32.80824,-117.25928,Entire home/apt,150,1,0,,,1,0
8633151,Pacific Beach! Bars/Sun/Surf/Fun!,45397553,Timothy,,Pacific Beach,32.80066,-117.25658,Entire home/apt,161,1,9,2016-08-10,0.18,1,0
8653234,Clean College Students Home,20614538,Jessica,,College Area,32.76741,-117.07544,Private room,35,1,1,2015-10-12,0.02,1,0
8656972,Border Crossing and Wheel Chair Access!,45492692,Socal,,Mission Bay,32.57687,-117.06504,Entire home/apt,160,1,103,2019-11-15,7.92,3,310
8670896,Private bedroom and bathroom in South San Diego,2269886,Grecia,,Southwest,32.60037,-117.06265,Private room,40,2,82,2019-09-30,1.64,1,352
8685922,"Luxury Family Home4, Walk to Beach/bay Garage Crib",45608374,Stephanie,,Pacific Beach,32.79366,-117.25048,Entire home/apt,250,3,67,2019-10-20,1.46,14,282
8686773,Convenience & Comfort,19337509,Lucinda,,Grantville,32.78441,-117.09338,Private room,59,2,39,2019-10-21,0.79,3,332
8689034,Awesome Heart of Hillcrest Hideaway Great Location,45621943,Roger,,Midtown,32.74328,-117.16056,Entire home/apt,195,2,227,2019-10-06,4.54,1,157
8689124,Luxury San Diego Resort Retreat,44513465,Slim,,Rancho Penasquitos,32.98438,-117.14694,Entire home/apt,795,30,7,2016-08-12,0.17,2,363
8689928,Private home in South Park,4121368,Andy,,North Hills,32.73023,-117.13245,Entire home/apt,79,1,1,2015-11-01,0.02,1,0
8703254,Studio Flat Normal Heights North Park,21649075,Louie,,Normal Heights,32.76076,-117.11373,Entire home/apt,70,1,334,2019-10-29,7.92,2,23
8728595,"整洁干净,舒适,方便",45508201,Amy,,Mira Mesa,32.90301,-117.12348,Private room,45,1,9,2019-06-01,0.18,3,293
8739011,2bd renovated DownTown Condo View,5436910,Alex,,East Village,32.71072,-117.1507,Entire home/apt,117,1,49,2018-06-30,0.99,12,0
8759555,Pacific Blue One-3br/3ba condo in Pacific Beach! Only a short walk to beach & bay!,38690778,Bluewater Vacation Homes,,Pacific Beach,32.79178,-117.25347,Entire home/apt,233,1,43,2019-10-14,0.90,72,309
8759877,"Prime location, walk to beach, bay, restaurants and shopping!",38690778,Bluewater Vacation Homes,,Pacific Beach,32.79223,-117.25329,Entire home/apt,233,3,37,2019-11-16,0.79,72,307
8759998,Pacific Blue Three- Awesome location- One block from the beach & bay!,38690778,Bluewater Vacation Homes,,Pacific Beach,32.7924,-117.25318,Entire home/apt,233,1,39,2019-09-30,0.81,72,258
8771797,1bed with shared bath,45508201,Amy,,Mira Mesa,32.90232,-117.12295,Private room,45,3,5,2019-05-27,0.17,3,0
8775037,Centrally Located-2 bed-2 bath,42404740,Barrett,,Linda Vista,32.78797,-117.17385,Entire home/apt,150,2,2,2015-11-29,0.04,1,0
8775559,balcony overlooking Canyon,46003304,Giza,,Bay Park,32.7963,-117.19028,Entire home/apt,58,2,2,2015-11-07,0.04,1,0
8778928,Urban Zen Retreat - Close to All!,17823691,Romy,,West University Heights,32.75779,-117.14803,Entire home/apt,189,1,0,,,1,0
8783597,"Ocean view ""WindanSea""   One BedRoom & Bath",46039964,James,,La Jolla,32.83077,-117.27896,Entire home/apt,170,2,8,2019-11-10,0.17,1,264
8794913,Waterfront * 2 Homes * 4 Patios * A/C * Bi-Level,3017970,Surf Style,,Mission Bay,32.7804,-117.25181,Entire home/apt,735,3,3,2017-08-12,0.06,78,271
8797999,Garden Room in Point Loma,46103312,Paul,,Roseville,32.72134,-117.23712,Private room,189,2,51,2019-08-27,1.17,2,357
8798076,Ocean/Harbour View Point Loma,46103312,Paul,,Roseville,32.72232,-117.23599,Private room,169,2,74,2019-09-29,1.62,2,354
8801044,Close to Pacific Beach!,46040270,Zachary,,Mission Bay,32.80228,-117.21986,Entire home/apt,51,1,0,,,1,0
8812104,City Chic Pied-à-Terre in La Jolla,46122134,Sylvia,,University City,32.86728,-117.22058,Entire home/apt,189,30,33,2019-08-16,0.70,1,87
8813329,LUXURY Master Suite near San Diego SAFARI Park,46170232,Jay,,Mission Bay,33.08582,-117.02944,Private room,39,1,92,2019-11-09,3.14,2,65
8816115,San Diego Casita,24164348,Randy,,Old Town,32.75239,-117.16964,Entire home/apt,99,3,132,2019-09-03,3.08,2,0
8816340,Cute City Heights Home,16262773,Melissa,,City Heights West,32.73057,-117.10246,Entire home/apt,175,2,1,2015-12-01,0.02,1,11
8816471,"Close to the Beach, Bars, Sun!",44891583,Christiane,,Pacific Beach,32.80438,-117.23715,Private room,300,1,0,,,1,0
8817106,Modern Point Loma Guest House,22660976,Beau,,Roseville,32.7236,-117.24406,Entire home/apt,276,1,3,2019-10-28,0.73,1,89
8829170,Quiet Bedroom in Central Clairemont,44163524,Annette,,North Clairemont,32.83554,-117.19772,Private room,46,1,378,2019-11-20,7.83,3,324
8829177,"Great, friendly house heart of PB!",43459841,John,,Pacific Beach,32.80282,-117.23698,Private room,48,1,8,2016-08-29,0.19,1,0
8841898,SCRIPPS RANCH MASTER BEDROOM,46303663,Irma,,Scripps Ranch,32.93296,-117.10303,Private room,45,3,21,2019-03-31,0.43,1,143
8859807,Elegant & Comfortable Room & Bath,46393233,Monetta,,Scripps Ranch,32.89865,-117.10124,Private room,55,2,32,2019-02-11,0.68,1,156
8860255,The place to stay in Hillcrest #1 - Location!,44130889,David,,Midtown,32.74753,-117.14881,Entire home/apt,54,1,138,2019-11-08,2.77,3,39
8860388,2 BR w/ Garden Patio,2833833,Ryder & Michelle,,Pacific Beach,32.80581,-117.23918,Entire home/apt,95,2,150,2019-11-11,3.14,5,101
8871060,Luxery Condo Walk to Balboa Park! 2 Beds/2 Baths,29705038,Victoria,,Park West,32.73027,-117.15986,Entire home/apt,110,30,17,2019-09-04,0.35,1,14
8884184,"Tiny, Relaxing California Style Central Guest Home",3570259,Yola,,Park West,32.73102,-117.16232,Entire home/apt,112,2,288,2019-11-07,6.29,2,186
8885138,Large 1st Floor Private Patio Right On The Beach!!,22012010,Patrick,,Mission Bay,32.77954,-117.25205,Entire home/apt,425,3,41,2019-09-30,0.92,41,181
8922826,Studio Mexicana,20232605,Charlene,,Balboa Park,32.72809,-117.13071,Entire home/apt,100,2,98,2019-04-15,1.98,3,350
8922834,San Diego/Central Location,29999383,Joshua,,North Hills,32.75435,-117.12806,Private room,47,1,3,2019-07-30,0.35,1,89
8935398,2 BR/ 2 BA San Diego Getaway,7881064,Randy,,Bay Park,32.78851,-117.19792,Entire home/apt,225,3,53,2019-09-01,1.12,2,309
8935707,CASA CLAIREMONT,46717520,Raychel,,North Clairemont,32.84041,-117.17818,Private room,49,3,7,2018-09-28,0.17,2,324
8939481,Private room in family oriented Apt,38045751,Loreto,,Southwest,32.60258,-117.0404,Private room,36,2,36,2019-09-02,0.74,1,54
8939931,San Diego bungalow apartment,9356757,Jane,,North Hills,32.74434,-117.12657,Entire home/apt,78,3,71,2019-10-26,1.45,1,296
8942998,Casa Lucía in Hillcrest,16760968,Bob,,Midtown,32.74901,-117.14856,Entire home/apt,125,2,146,2019-11-03,2.94,2,343
8943604,Dulcinea's Boutique,46751208,Rosa,,Northwest,32.63829,-117.08179,Private room,34,3,11,2019-03-07,0.22,2,80
8950246,Stacey's 4 Bedroom Beach Home,5942374,Stacey,,Mission Bay,32.78564,-117.2524,Entire home/apt,170,1,48,2019-10-05,1.06,10,205
8953293,Pacific Beach Luxury Townhome,46795717,Hector,,Pacific Beach,32.79863,-117.24904,Entire home/apt,250,3,107,2019-10-19,2.18,1,55
8956569,JT's Private Family Home and BNB,46749235,James,,Gateway,32.72655,-117.10608,Entire home/apt,225,2,207,2019-10-13,4.27,1,349
8974300,Cozy Surfy Cabin,8585887,Robby,,North Hills,32.74491,-117.12806,Entire home/apt,169,3,94,2018-07-30,1.91,1,4
8992670,Boho Chic Bungalow Near Downtown,28244663,Lysandra,,Balboa Park,32.71563,-117.13683,Private room,59,2,12,2016-07-24,0.24,1,0
8995442,(A) AFFORDABLE RELAXING ROOM IN VINTAGE SMALL HOME,41748970,Karla,,Sky Line,32.70855,-117.04874,Private room,42,2,49,2019-09-30,0.99,7,360
9010755,La Jolla studio in UTC near Scripps & UCSD,23382568,Rachel,,La Jolla Village,32.86249,-117.2331,Entire home/apt,90,90,7,2019-04-14,0.15,3,333
9011849,A single bedroom in a townhouse with pool & gym.,47056946,Hiroko,,Mira Mesa,32.93256,-117.12093,Private room,35,2,0,,,1,151
9015143,Home near UCSD and Golden Triangle,46718134,Blanca,,North Clairemont,32.83415,-117.21538,Entire home/apt,315,1,27,2019-07-30,0.55,1,139
9017634,Family Getaway in a Roomy and Relaxing House with Bay Views,27578025,Brenda,,Mission Bay,32.78309,-117.23526,Entire home/apt,280,2,70,2019-11-03,1.57,1,172
9024926,Peaceful Eclectic Craftsman with Garden Deck,47114060,Sandra,,Old Town,32.7521,-117.17378,Entire home/apt,212,4,27,2019-09-25,0.56,1,234
9030854,Remodeled Craftsman Near Downtown,23452545,Ryan,,Balboa Park,32.72269,-117.13102,Entire home/apt,400,2,13,2018-07-23,0.27,1,0
9032763,San Diego - MV 2 Bdrm Condo Resort,9296727,Jesse,,West University Heights,32.76148,-117.15887,Entire home/apt,145,1,14,2018-11-09,0.40,5,44
9033910,San Diego - MV 1 Bdrm Condo Resort,9296727,Jesse,,West University Heights,32.76101,-117.16054,Entire home/apt,121,1,3,2018-10-03,0.11,5,43
9052582,Home Away from Home 1,47231544,Matthew,,Paradise Hills,32.67247,-117.06386,Private room,50,2,61,2019-07-22,1.33,3,310
9062219,Ocean Front Luxury #1 - Ground Floor w/ 180 degree Full Pacific Ocean Views,41747722,Maurice,,Mission Bay,32.78823,-117.25499,Entire home/apt,279,3,7,2019-09-02,0.17,15,308
9063468,Stacey's 7 Bedroom House Water View,5942374,Stacey,,Mission Bay,32.78644,-117.25361,Entire home/apt,365,1,5,2018-03-18,0.13,10,199
9064731,Near Airport: Master Queen Bedroom/Spa Bath/View,47281762,Robert,,Loma Portal,32.7447,-117.21696,Private room,60,1,48,2019-05-24,0.98,3,56
9066502,Quiet and Private Studio/Loft,46899508,Michael,,Midtown,32.74994,-117.16347,Entire home/apt,93,3,261,2019-11-13,5.35,2,321
9067929,ravelodge,17618378,Chingching,,Clairemont Mesa,32.80828,-117.16241,Private room,61,2,15,2019-09-26,0.36,12,90
9077973,"Beach Getaway w/AC, Steps to Sand",17168667,Emily,,Ocean Beach,32.7526,-117.24987,Entire home/apt,99,2,205,2019-09-29,4.38,6,82
9080054,"Great location! CBX, Plazas, MX border, and more..",47352531,Lucy E,,Amphitheater And Water Park,32.58239,-117.00378,Private room,55,2,26,2019-10-26,4.31,1,87
9094619,750 Sq. Ft. Luxury Penthouse Suite,7597786,Sam,,Midtown,32.74267,-117.17398,Private room,119,1,333,2019-11-14,7.02,6,308
9097122,"1BD Apt, steps from Balboa Park",44859735,Alisal,,North Hills,32.74229,-117.14316,Entire home/apt,60,5,1,2015-11-07,0.02,1,0
9109769,Ocean Front Luxury #2 - Ground Floor w/ 180 degree Full Pacific Ocean Views - Sleeps 8 -10,41747722,Maurice,,Mission Bay,32.78835,-117.2534,Entire home/apt,325,3,9,2019-02-22,0.09,15,291
9110324,103-LUXURY3,41747722,Maurice,,Mission Bay,32.78835,-117.25425,Entire home/apt,325,3,41,2019-09-03,0.44,15,320
9111816,120-OCEANFRONT LUX PENTHOUSE 5,41747722,Maurice,,Mission Bay,32.78829,-117.25381,Entire home/apt,325,2,50,2019-11-10,0.55,15,304
9112328,La Jolla apartment-Attached Garage-A/C,47488383,Nadia,,La Jolla,32.83324,-117.27417,Entire home/apt,220,5,20,2019-07-13,0.45,1,261
9112950,110-SURFERSHIDE,41747722,Maurice,,Mission Bay,32.7882,-117.25483,Entire home/apt,199,3,1,2015-03-28,0.02,15,362
9113354,108-Ocean Front Combo,41747722,Maurice,,Mission Bay,32.78992,-117.25393,Entire home/apt,575,3,42,2019-05-20,0.90,15,283
9118831,Quiet Studio Apt blocks from Convention Center,18709115,Kristy,,Marina,32.71207,-117.1629,Entire home/apt,350,1,0,,,1,0
9131447,107-Oceanfront Lux 1/7,41747722,Maurice,,Mission Bay,32.78813,-117.25421,Entire home/apt,395,3,18,2019-03-24,0.25,15,308
9131660,The Grand Sail Front Penthouse - 5 Star Beauty w/Private Elevator - Great Location on the Beach!,41747722,Maurice,,Mission Bay,32.77849,-117.25275,Entire home/apt,450,3,16,2019-09-02,0.27,15,259
9131950,260-Smooth Sailing Penthouse,41747722,Maurice,,Mission Bay,32.7748,-117.25166,Entire home/apt,325,3,13,2017-09-12,0.17,15,50
9133346,205-Pismo Getaway,41747722,Maurice,,Mission Bay,32.78402,-117.25276,Entire home/apt,395,3,17,2019-08-10,0.21,15,333
9133631,199-Surf Stars Combo,41747722,Maurice,,Mission Bay,32.78831,-117.25502,Entire home/apt,450,3,19,2018-09-03,0.25,15,350
9133633,Queen'Landing/ King size,46751208,Rosa,,Northwest,32.63878,-117.0829,Private room,28,3,16,2017-09-25,0.34,2,0
9133996,200-Surf Stars Penthouse,41747722,Maurice,,Mission Bay,32.78833,-117.25399,Entire home/apt,275,3,35,2018-12-29,0.40,15,354
9134445,201-Surf Stars Studio,41747722,Maurice,,Mission Bay,32.78825,-117.25381,Entire home/apt,200,3,3,2019-09-03,0.05,15,354
9134732,105-SleekRetreat,41747722,Maurice,,Mission Bay,32.77913,-117.25247,Entire home/apt,795,7,3,2017-04-14,0.04,15,332
9135338,2169 Grand Ave,23003786,Charles,,Pacific Beach,32.80038,-117.22881,Private room,70,1,43,2017-04-30,0.87,1,0
9139199,1bed1b apt in Gaslamp/parking walk to convention.,34050428,Natalie,,East Village,32.71017,-117.15911,Entire home/apt,136,2,177,2019-11-02,3.60,2,159
9151911,charming friendly beach cottage,24293205,Levi,,Ocean Beach,32.73905,-117.25417,Private room,55,1,2,2015-11-17,0.04,1,0
9154346,Historic Loft in the Gaslamp with Roof Deck,5209792,Brad,,Gaslamp Quarter,32.71537,-117.16012,Entire home/apt,123,30,18,2019-07-18,0.40,1,137
9170915,Style + Location Without the Cost,38107962,Grayson,,Midtown,32.7435,-117.15713,Private room,78,2,57,2016-10-03,1.17,1,0
9171077,Ensenada Dreams E-21.5,9624153,Dixie & Jules,,Mission Bay,32.76651,-117.25158,Entire home/apt,325,3,1,2017-07-15,0.03,41,88
9171142,Private Master Suite in La Jolla,26954520,Alyna,,La Jolla,32.85511,-117.24727,Private room,147,1,237,2019-11-14,4.82,3,192
9175040,Killer View! Huge Yard! NEAR BEACH!,19308647,Holly,,Bird Land,32.78077,-117.15555,Entire home/apt,200,2,102,2019-07-21,2.11,3,18
9183754,Windansea Oceanfront Luxury Condo,29602966,Mike And Kathy,,La Jolla,32.83031,-117.28082,Entire home/apt,300,7,30,2019-10-21,0.74,1,250
9195871,Guest room that feels like a suite,27066040,Andrea,,Darnall,32.74861,-117.06874,Private room,100,1,0,,,1,0
9200833,Cozy bedroom 1.5 blocks from beach,34235054,Hella,,Pacific Beach,32.79426,-117.25238,Private room,55,1,1,2015-11-13,0.02,1,0
9201378,2 Rms&Private Bth/Central location & Lots of Space,30243974,Aaron & Rachel,,San Carlos,32.80089,-117.05667,Private room,99,2,68,2018-09-02,1.42,2,0
9214669,Spanish Style in Sorrento Valley,47919061,Isabel,,Mira Mesa,32.92347,-117.16541,Private room,144,2,9,2019-10-18,0.22,2,365
9216620,"Downtown, Sleek, Modern Pad",1432769,Brandon,,Gaslamp Quarter,32.71084,-117.16062,Entire home/apt,219,2,59,2019-10-22,1.46,1,23
9219300,"Charming, bright and cozy!",8609478,Maria,,Talmadge,32.7572,-117.09384,Entire home/apt,40,2,1,2016-08-02,0.02,1,0
9233560,The Macallan Suite,47996521,Keating,,Gaslamp Quarter,32.71484,-117.16076,Private room,569,1,1,2018-07-16,0.06,1,180
9240336,1 bedroom close to Downtown,3131230,Elizabeth,,Normal Heights,32.76002,-117.11319,Private room,55,1,0,,,1,0
9253614,Pacific Beach apt 1 mi from beach,37940827,Brandee,,Pacific Beach,32.79872,-117.23302,Entire home/apt,40,3,39,2017-03-21,0.90,1,0
9259754,Great San Diego Destination,48103491,Gretchen,,North Clairemont,32.8359,-117.20653,Private room,60,1,31,2019-02-24,0.68,2,324
9275492,Peaceful Room with Bath in Harborside Townhome,1478725,Michael,,Roseville,32.72421,-117.23141,Private room,80,1,24,2019-09-09,0.51,2,159
9279264,Casita Bonita in Old Town San Diego,33528157,Jennifer,,Old Town,32.75555,-117.19431,Entire home/apt,75,2,182,2019-11-17,3.72,2,69
9279606,1 bedroom apartment near beach,42237089,David,,La Jolla,32.82882,-117.27722,Entire home/apt,120,1,0,,,1,0
9281448,Spacious Apt in Golden Hill (close to Downtown),14688626,Austina,,Balboa Park,32.71775,-117.14335,Private room,57,2,8,2017-11-26,0.16,1,0
9282011,SurfSide  ☝ Cottage for - 2 ♥♥ great for couples,46578229,Eric & Anne,,Pacific Beach,32.80404,-117.26053,Entire home/apt,145,3,130,2019-11-18,3.05,1,0
9301176,"Beautiful Townhome, Great Location!",9061418,Sarah,,Midtown,32.73764,-117.17469,Entire home/apt,169,5,28,2019-08-17,0.58,1,0
9301411,Ocean Beach 2 Bedroom Bungalow with Parking/Patio,4920026,Megan,,Ocean Beach,32.74948,-117.25105,Entire home/apt,119,4,86,2019-09-23,1.77,1,26
9307233,Gaslamp Studio with Parking,24627878,Bobby,,Marina,32.7125,-117.16559,Entire home/apt,200,1,0,,,1,0
9312289,Lovely Private Room in Mira Mesa,48336928,Samuel,,Sorrento Valley,32.91112,-117.17162,Private room,120,1,0,,,1,0
9314616,Perfect Beach Home w/Great Reviews and Parking,7614081,Jeremy,,Pacific Beach,32.79897,-117.24414,Entire home/apt,249,2,55,2019-09-29,1.12,7,274
9314695,Lux 2BR/2BA Downtown w/ gorgeous downtown views,48347400,Upscale,,East Village,32.71481,-117.15621,Entire home/apt,189,2,22,2019-07-28,0.46,1,0
9314865,Perfect weekend stay. Close to DT for comicon,41400095,Matt,,Pacific Beach,32.79853,-117.23428,Private room,150,1,0,,,1,83
9315083,Beautiful Room in Ocean View La Jolla Home,42709700,Archer,,La Jolla,32.81336,-117.25813,Private room,79,5,9,2019-08-11,0.28,1,178
9317281,Cute Guest Room in Pacific Beach,48359441,Kristin,,Pacific Beach,32.79311,-117.24604,Private room,175,3,5,2016-07-18,0.12,1,0
9319663,Del Mar Highlands townhouse,48372893,Natalia,,North City,32.95904,-117.23397,Entire home/apt,120,6,0,,,1,0
9328063,Amazing Remodel -Over-the-Top- 4 Bd 3 Bth Gas Lamp,48413460,JD & Tina,,East Village,32.71254,-117.15575,Entire home/apt,550,3,115,2019-11-10,2.38,3,178
9334150,Guest Casita Getaway in Tranquil Torrey Hills,48445727,Eman,,Carmel Valley,32.91313,-117.21987,Entire home/apt,35,1,264,2019-11-05,5.40,5,65
9350592,La Jolla Suite in Ocean view Estate,14064859,Valery,,La Jolla,32.85218,-117.26054,Private room,119,2,213,2019-11-17,4.55,4,236
9352522,Lovely 3BR in Colonial Classic Home,45044564,Elizabeth,,Balboa Park,32.71606,-117.14117,Entire home/apt,160,2,91,2019-10-20,2.04,2,64
9364321,Apt by Mission Bay & PB Beach,16703017,Jeff & Loriel,,Mission Bay,32.79448,-117.23583,Entire home/apt,100,1,56,2019-09-02,1.15,1,0
9367761,Treehouse Loft w/ Private Deck,6863778,Jamie And Jeff,,Balboa Park,32.72669,-117.13276,Entire home/apt,139,3,154,2019-11-06,3.21,1,107
9368745,remodeled condo blocks from beach,40210924,Sam,,Pacific Beach,32.80514,-117.23591,Private room,50,1,0,,,2,0
9368798,St. Lucia`s Oceanfront Condo w/ Hot Tub & Firepit,37353287,Nancys,,Ocean Beach,32.73956,-117.2534,Entire home/apt,304,4,15,2019-08-12,0.33,57,261
9368872,Martinique`s Pet Friendly Ocean Front Condo w/ Hot Tub & Firepit,37353287,Nancys,,Ocean Beach,32.73865,-117.25378,Entire home/apt,198,4,13,2019-11-06,0.30,57,350
9368907,Trinidad`s Pet Friendly Ocean View Condo w/ Hot Tub & Firepit,37353287,Nancys,,Ocean Beach,32.73901,-117.25463,Entire home/apt,245,4,5,2019-05-07,0.13,57,321
9368953,Bonaire`s Pet Friendly Ocean Front Studio w/ Hot Tub & Firepit,37353287,Nancys,,Ocean Beach,32.73884,-117.25396,Entire home/apt,197,4,27,2019-11-12,0.64,57,337
9368991,The Tobago Pet Friendly Ocean Front Condo w/ Hot Tub & Firepit,37353287,Nancys,,Ocean Beach,32.73977,-117.25521,Entire home/apt,145,4,12,2019-09-02,0.29,57,230
9369125,Jeremy`s Apartment w/ Bikes and Close to Everything,37353287,Nancys,,Pacific Beach,32.79991,-117.24802,Entire home/apt,210,4,6,2019-08-12,0.21,57,319
9369164,Jessica`s Apartment w/ Bikes and Close to Everything,37353287,Nancys,,Pacific Beach,32.79858,-117.24985,Entire home/apt,210,4,9,2019-07-23,0.25,57,327
9369225,Brian`s Apartment w/ Bikes and Close to Everything,37353287,Nancys,,Pacific Beach,32.7983,-117.24818,Entire home/apt,280,4,24,2019-05-20,0.52,57,324
9369251,Betty`s Beach House w/ Fenced Yard,37353287,Nancys,,Pacific Beach,32.79862,-117.249,Entire home/apt,283,4,13,2019-09-29,0.30,57,268
9369290,The Grande House Plus Studio with Large Fenced Yard,37353287,Nancys,,Ocean Beach,32.73294,-117.25274,Entire home/apt,657,4,23,2019-11-10,0.49,57,317
9369334,The Grande House in Sunset Cliffs w/ Large Fenced Yard,37353287,Nancys,,Ocean Beach,32.73336,-117.2533,Entire home/apt,559,4,8,2018-10-29,0.17,57,317
9369366,"Sadie`s Mission Beach Mediterranean Casa- Between the Ocean & the Bay, View from the Patio, BBQ, Bikes, WiFi",37353287,Nancys,,Mission Bay,32.7729,-117.25221,Entire home/apt,432,4,34,2019-10-27,0.74,57,336
9369401,Dave`s Double Master Suite Mission Beach Retreat,37353287,Nancys,,Mission Bay,32.77269,-117.2532,Entire home/apt,460,4,18,2019-10-20,0.41,57,333
9369467,"CJ`s Beach Condo w/ AC, Steps to the Ocean",37353287,Nancys,,Pacific Beach,32.80292,-117.25894,Entire home/apt,234,4,23,2019-10-22,0.51,57,306
9369496,Don`s Ocean View Condo w/ Bikes and Picnic Area,37353287,Nancys,,Pacific Beach,32.80296,-117.25823,Entire home/apt,336,4,6,2019-10-21,0.19,57,86
9369534,"Don`s Beach Loft w/ Ocean View, Bikes, Steps to the Ocean",37353287,Nancys,,Pacific Beach,32.80289,-117.25811,Entire home/apt,234,4,15,2019-10-02,0.35,57,86
9369616,"Denise`s Condo at Belmont Park, Steps to the Beach",37353287,Nancys,,Mission Bay,32.76781,-117.25073,Entire home/apt,239,4,17,2019-10-11,0.35,57,345
9369631,"Mitchell`s Paradise: Oceanfront building w/ 2 Bikes, Wifi, AC in Bedroom",37353287,Nancys,,Pacific Beach,32.7975,-117.25668,Entire home/apt,239,6,18,2019-10-02,0.44,57,262
9369641,Kat`s Oceanfront Corner Condo: On the Boardwalk,37353287,Nancys,,Pacific Beach,32.79841,-117.2564,Entire home/apt,367,6,8,2019-07-27,0.21,57,332
9369660,"Casey`s Ocean Front Corner Condo: Oceanfront, on the Boardwalk with WiFi and Bikes",37353287,Nancys,,Pacific Beach,32.79929,-117.25655,Entire home/apt,389,6,5,2019-07-27,0.23,57,278
