id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
19763336,Desirable Man Cave!!,101295301,David,,North Hills,32.73773,-117.12354,Entire home/apt,79,3,106,2019-11-03,3.73,1,84
19765970,Bungalow in Ocean Beach,8352733,Luke,,Loma Portal,32.74314,-117.24136,Entire home/apt,99,1,16,2018-04-23,0.57,1,0
19767994,San Diego home w/ A/C: close to beach and downtown,40157936,Chelsea,,Clairemont Mesa,32.81069,-117.16347,Entire home/apt,179,3,22,2019-09-02,0.80,3,0
19768103,Blackjack Castle - Private Bed and Bath Near SDSU,1838476,Morgan,,College Area,32.75945,-117.07364,Private room,120,1,6,2017-09-22,0.21,1,0
19776590,Stunning finishes at this dog-friendly oceanview home are sure to impress!,100067582,Vacasa,,La Jolla,32.83775,-117.2775,Entire home/apt,332,2,21,2019-10-13,0.97,19,351
19776592,Beautiful modern townhome in Mission Beach awaits your lucky group!,100067582,Vacasa,,Mission Bay,32.78142,-117.25137,Entire home/apt,418,2,23,2019-10-20,1.06,19,363
19776597,"Charming, family-friendly cottage near Balboa Park, walk to downtown - dogs ok",100067582,Vacasa,,Midtown,32.74647,-117.1527,Entire home/apt,181,1,19,2019-11-01,0.98,19,356
19778552,La Jolla Getaway,103293724,Bobby,,La Jolla Village,32.86398,-117.23345,Entire home/apt,120,2,69,2019-11-01,2.90,1,108
19779148,Friendly home.,139635904,Michelle,,Lake Murray,32.8013,-117.02665,Private room,150,3,1,2018-07-17,0.06,1,180
19780119,Canyon View Duplex (Near Zoo/Parks/Beaches),19930498,Erin,,North Hills,32.73482,-117.11602,Entire home/apt,99,5,50,2019-11-18,1.91,1,297
19781496,Home away from home,112451910,Tyffanii,,Tierrasanta,32.82684,-117.0938,Entire home/apt,120,2,2,2017-09-04,0.07,1,0
19784362,San Diego 2 bdrm 2 bath Condo,49170887,Matt Manuel,,West University Heights,32.7606,-117.16025,Entire home/apt,300,1,3,2019-09-27,0.12,25,90
19784803,Premium Suite in San Diego Downtown,49170887,Matt Manuel,,Midtown,32.73911,-117.1603,Entire home/apt,300,1,4,2018-09-23,0.14,25,79
19785681,Adams No Eve,139695832,John And Rick,,College Area,32.76216,-117.07331,Entire home/apt,201,2,60,2019-11-16,2.11,1,204
19785732,Spectacular Studio Steps from Petco Park!,29286398,Christine,,East Village,32.70943,-117.15579,Entire home/apt,103,30,0,,,64,364
19785763,Home style comfort.  Clean and safe neighborhood.,19988290,Marya Teri,,University City,32.86231,-117.22127,Private room,120,3,1,2017-07-23,0.04,1,0
19786347,Barrio Bed Station- #1  -Walk to Convention Center,29882720,Shanna,,East Village,32.70296,-117.14848,Private room,75,1,24,2019-11-11,4.53,13,359
19787002,"Guest Room - Great Location - San Diego, CA",44468538,Donald,,Moreno Mission,32.76577,-117.18672,Private room,75,30,7,2018-01-29,0.25,1,173
19787369,Comic Con ready for single/couple,18044943,Haruka,,Linda Vista,32.78145,-117.16801,Private room,100,2,3,2017-07-23,0.10,1,0
19787549,Remodeled Townhouse 3 miles La Jolla Beach & UCSD,3396026,Teresa,,University City,32.86934,-117.22442,Entire home/apt,229,1,58,2019-11-09,2.04,3,175
19787714,Newly remodeled house in the heart of OB,82711298,Ely,,Ocean Beach,32.74867,-117.24796,Entire home/apt,212,4,72,2019-11-17,2.53,1,37
19788022,Linda Vista quiet & close + RV parking,139719092,James,,Linda Vista,32.77794,-117.17874,Private room,80,1,3,2017-08-01,0.11,1,0
19788889,Mike's comfy,109049104,Mike,,Carmel Valley,32.93698,-117.23045,Entire home/apt,200,2,41,2019-10-27,1.44,1,176
19790704,"Clean, comfortable East Village Gem!",29646721,Gabriella,,East Village,32.70873,-117.15813,Entire home/apt,500,3,0,,,1,0
19790765,PRIVATE OB STUDIO W/HOT TUB. MODERN BALI DESIGN,72325392,Michael,,Loma Portal,32.74403,-117.24029,Entire home/apt,125,2,129,2019-11-17,5.72,1,164
19791569,Private Oasis Near Downtown San Diego,139306353,Justin,,Balboa Park,32.71604,-117.13397,Private room,89,2,88,2019-10-29,3.08,2,57
19791944,1 PRIVATE OCEAN VIEW ROOM IN LUXURY COASTAL HOUSE,138249385,Sally,,La Jolla,32.82251,-117.25514,Private room,150,1,61,2019-09-24,2.15,3,153
19791961,Brand New Luxury Apartment 6 min. from Comic Con,139771846,Katelyn,,East Village,32.70946,-117.15343,Entire home/apt,400,1,0,,,1,0
19792814,Room By UCSD Scripts UTC La Jolla Beach Westfield,3396026,Teresa,,University City,32.86843,-117.22355,Private room,169,3,12,2019-08-10,0.43,3,0
19804858,Artist Loft- 2.5 mi from Downtown/airport,6067729,Joshua,,Midtown,32.7478,-117.1604,Entire home/apt,110,1,14,2018-09-03,0.49,1,0
19805983,Pacific Beach Private room in 2 story Condo,19398964,Charlie,,Pacific Beach,32.79508,-117.25212,Private room,115,2,2,2017-08-05,0.07,1,0
19808460,⏰ REVISIT 70'S IN THE TIME MACHINE SUITE! ⏰,138389083,Bill,,Cortez Hill,32.71965,-117.15826,Entire home/apt,85,1,171,2019-11-14,5.96,5,176
19808486,Soledad Mountain Get Away,126803728,Daniel,,Pacific Beach,32.81869,-117.23541,Entire home/apt,2500,2,4,2019-05-26,0.20,1,0
19810624,"1500SQ Entire Flat 3 bedrooms, 2 full baths, 2 car",136818642,Steve,,Otay Ranch,32.63017,-116.9782,Entire home/apt,160,1,91,2019-11-17,3.18,4,317
19811178,2 Bedroom Condo Downtown Little Italy Harbor view!,23755595,Rachael,,Park West,32.73093,-117.16768,Entire home/apt,180,2,1,2017-09-05,0.04,1,0
19811872,"Mission Valley Sleeps 6, BBQ, pool, hottub",49170887,Matt Manuel,,West University Heights,32.76235,-117.16004,Entire home/apt,300,1,3,2018-03-04,0.14,25,79
19812030,"Private Room and Bathroom, WIFI",76460838,Christa,,Mira Mesa,32.90271,-117.14656,Private room,75,2,17,2019-09-09,0.59,1,25
19812578,The Frida Room | Charming Artist Get-Away,4306203,Caitlin,,North Hills,32.76089,-117.13506,Private room,75,2,5,2018-02-14,0.20,2,0
19813700,"Private Room in Apartment, North Park Area",2085733,Danielle,,City Heights West,32.74424,-117.11552,Private room,105,2,0,,,1,0
19820124,San Diego California- America's Finest City.,140034114,Nick,,Mira Mesa,32.90813,-117.1585,Private room,400,1,1,2017-07-24,0.04,1,365
19823586,Bright and Airy Refurbished Home with Pool!,16063348,Kathlyn,,San Carlos,32.79833,-117.04468,Entire home/apt,295,3,29,2019-10-15,1.02,2,160
19824618,Modern & Luxurious Condo on the Beach + Amenities!,122055416,SeaBreeze,,La Jolla,32.829,-117.27957,Entire home/apt,501,1,2,2018-11-24,0.12,189,266
19824626,"Rooftop Pool and Jacuzzi, Stunning Luxury Property, Endless Sunset Views!",122055416,SeaBreeze,,La Jolla,32.83754,-117.27845,Entire home/apt,999,1,1,2019-03-18,0.12,189,20
19826355,"My South Bay Bliss

Access to (Phone number hidden by Airbnb)",[phone],Patricia,,Paradise Hills,32.67167,-117.04192,Private room,65,2,5,2019-07-23,0.18,2,365
19827701,Cozy Mission Beach Bungalow~Steps to Sand~Patio,8336938,Vacation Rentals By Aaron,,Mission Bay,32.78725,-117.25287,Entire home/apt,300,1,34,2019-10-09,1.34,41,319
19827758,RELAX in Private Room with Private Bathroom,60145476,Jennifer,,Kearny Mesa,32.82459,-117.13817,Private room,75,2,3,2017-09-04,0.11,1,0
19828152,Master bedroom retreat in San Diego,33772273,Eric,,Linda Vista,32.76994,-117.17517,Private room,75,2,53,2019-06-09,1.87,1,0
19828540,Month to Month lease next to UCSD,10774284,Maja,,La Jolla Village,32.86661,-117.23672,Entire home/apt,120,28,5,2018-08-26,0.30,1,0
19828919,Mission Beach North: Tree House Beach Bungalow,35312251,Michael,,Mission Bay,32.79009,-117.25342,Entire home/apt,200,3,91,2019-11-15,3.27,1,156
19829137,2br/2ba Unit in City Heights,6307532,Amy,,City Heights West,32.7532,-117.10304,Entire home/apt,179,3,0,,,2,0
19829816,"Views, Views,  enjoy   this bay charm!",1402683,Sandra,,Mission Bay,32.79151,-117.23266,Private room,65,1,4,2019-04-07,0.50,2,351
19829820,Quiet & Private Modern Room in North Park,72805096,Nichole,,City Heights West,32.75427,-117.11694,Private room,50,3,20,2018-08-26,0.72,2,0
19831511,2218 via aprilia Del Mar,36477019,Gregg,,Del Mar Heights,32.93508,-117.25585,Entire home/apt,150,14,1,2018-04-12,0.05,1,365
19831531,Mission Beach 2bd/1ba steps from the Sand,134171799,Nicole,,Mission Bay,32.78724,-117.25408,Entire home/apt,250,2,16,2018-11-25,0.56,2,0
19831557,"Private, Comfortable Room/ Half bath Edge of Town",136792846,Carla,,Jomacha-Lomita,32.71245,-117.03965,Private room,50,1,66,2019-10-06,2.30,3,365
19832015,Private Home: 4BR Getaway by the Bay,16279159,Jay,,Bay Park,32.7734,-117.20406,Entire home/apt,306,3,41,2019-07-28,1.45,2,0
19832063,2 Story Loft in East Village DTSD,10172501,Art,,East Village,32.71093,-117.15633,Entire home/apt,98,1,184,2019-11-06,6.48,4,63
19840054,Great Little House in Barrio Logan,868562,Philippe,,Memorial,32.69914,-117.13705,Entire home/apt,600,3,0,,,1,0
19841515,Wee Rose RV Private Retreat,140253571,Amber,,Ocean Beach,32.73882,-117.25434,Entire home/apt,59,1,153,2019-11-11,5.34,4,84
19841620,Sunset Cliffs Ocean Breeze Bed & Bath,140253571,Amber,,Ocean Beach,32.73862,-117.25415,Entire home/apt,125,1,25,2019-11-07,0.88,4,87
19841866,2 Bedroom/ 1 bath North Park Remodel,135838262,Alan,,North Hills,32.73788,-117.12051,Entire home/apt,150,3,62,2019-10-13,2.19,1,72
19843019,"The Breezy Bay Bungalow
In Pacific Beach",66259155,Michael,,Mission Bay,32.79258,-117.235,Entire home/apt,250,3,40,2019-11-17,1.41,1,231
19843244,Domio | Pacific Beach | Incredible 3BR | Spacious Patio,91548283,Domio,,Pacific Beach,32.79637,-117.2377,Entire home/apt,149,2,89,2019-11-03,3.13,17,242
19844448,A Jewel in the City,3102978,John,,Grant Hill,32.70786,-117.13331,Entire home/apt,95,2,74,2019-11-17,2.81,3,243
19844507,Cozy Bed in the Heart of San Diego,7270355,Rafael,,City Heights West,32.74163,-117.10746,Private room,47,1,56,2019-07-24,2.08,4,328
19844915,Del Mar (Carmel Valley) Remodeled Rental Condo!,58337393,Bob,,Carmel Valley,32.94434,-117.23447,Entire home/apt,131,30,1,2018-05-25,0.05,4,300
19845223,Minutes from Downtown! Private room & Bath!,23000519,Julie,,North Hills,32.74943,-117.12368,Private room,63,3,6,2019-09-02,0.21,1,11
19845380,Explore a Foodie Neighborhood From a Little Italy Apartment,7632608,Nina,,Little Italy,32.72802,-117.17059,Entire home/apt,175,3,83,2019-11-03,2.92,3,241
19847777,Comic Con attendee bedroom,113746991,Suzanne,,Darnall,32.75051,-117.05177,Private room,200,3,0,,,1,0
19847929,Comfort,87355405,Anthony,,Normal Heights,32.75663,-117.11788,Entire home/apt,350,3,0,,,1,0
19848579,Charming Condo Steps From Bay and Ocean Beaches,140336395,Sohela,,Mission Bay,32.78318,-117.25099,Entire home/apt,160,2,95,2019-11-12,3.46,1,213
19848862,"""Blue Agave"" Bedroom 8 Minutes fr Comic Con/Zoo",17104920,Nicole,,Balboa Park,32.71686,-117.14226,Private room,150,3,0,,,1,0
19848940,Beach View in South Mission Beach w/Garage Parking,140340485,Lacy,,Mission Bay,32.76616,-117.25091,Entire home/apt,195,3,22,2019-11-04,0.95,1,273
19849176,Back Alley Bungalow,82114272,Gwynne,,Normal Heights,32.76267,-117.11926,Entire home/apt,80,2,112,2019-11-03,3.93,1,142
19849218,BEAUTIFULLY REFURNISHED! GOLDEN HILL HOUSE,17365265,Kenny,,Balboa Park,32.71449,-117.13436,Entire home/apt,10,3,51,2018-12-03,1.80,2,49
19849868,PRIVATE GOLDEN HILL STUDIO.,17365265,Kenny,,Balboa Park,32.71585,-117.13626,Entire home/apt,80,3,68,2018-12-04,2.39,2,49
19857991,Quinta Montezuma  - Corazon,33741955,Laura,,College Area,32.77051,-117.06587,Private room,40,2,4,2018-07-29,0.14,5,0
19858342,Home Away From Home for YOU,69196511,Lena,,Northwest,32.62551,-117.08919,Private room,104,3,1,2017-07-23,0.04,5,90
19858952,Holland's House,57465724,Holland,,Cortez Hill,32.72228,-117.15734,Entire home/apt,200,2,17,2019-07-21,0.60,1,88
19859112,California Dream Mansion,9832430,Rick,,Midtown,32.7413,-117.16386,Entire home/apt,349,1,59,2019-10-28,2.08,10,309
19859161,Charming 1BR in Gaslamp Quarter - Free Parking,20093548,Shane,,Gaslamp Quarter,32.71282,-117.15999,Entire home/apt,90,2,219,2019-11-20,7.71,3,45
19859199,Quiet & Modern Private Place in Gaslamp w Parking,51105162,Luoluo,,Gaslamp Quarter,32.70918,-117.16,Entire home/apt,139,7,52,2019-11-16,1.97,2,126
19859331,Corporate Furnished Condo Next to Petco Park,130954997,Heather,,East Village,32.70869,-117.15458,Entire home/apt,132,30,1,2019-02-01,0.10,19,180
19859439,Canyon-view private room 12 min from Downtown,14144194,David,,City Heights East,32.73302,-117.09552,Private room,50,1,45,2019-11-17,1.58,1,169
19860738,Relaxing Charmer in Point Loma,2788517,Desi,,Roseville,32.73328,-117.22892,Entire home/apt,125,3,7,2019-06-29,0.25,1,0
19862229,"Pismo Cottage, Modest, Cozy 3 Bedroom W/Parking",64443919,San Diego Sunset,,Mission Bay,32.78402,-117.25153,Entire home/apt,225,3,4,2019-08-12,0.25,42,168
19862446,Nice Private bedroom - centrally located!,10102151,Scott,,Grantville,32.7839,-117.08718,Private room,59,2,15,2019-07-21,0.53,1,136
19862850,Downtown/Central-Red Private Room (Marvel Comics),44020745,Olga,,Core,32.71724,-117.15782,Private room,88,1,22,2017-10-22,0.77,1,0
19863384,North Park Paradise Place,35918422,Vincent,,North Hills,32.76063,-117.13817,Private room,75,3,3,2019-04-02,0.16,1,26
19864841,Master Bedroom in Bay View Condo,108169205,Celso,,Bay Park,32.79626,-117.19327,Private room,150,5,3,2018-07-22,0.11,1,0
19864998,Dreamy Vintage Chic 1 Bedroom Cottage w/Garage,140513472,Elizabeth,,City Heights West,32.75209,-117.11855,Entire home/apt,90,2,78,2019-11-16,3.77,1,86
19866905,1 bedroom available in 3 bedroom home,134572192,Richard,,El Cerritos,32.75333,-117.07292,Private room,25,10,0,,,1,0
19871148,"2-story, 2 Bed/1 Bath Kensington Charmer",7849046,Adrienne,,Kensington,32.77052,-117.10574,Private room,500,3,0,,,1,0
19871428,Grove Street Hideaway,27129147,Tiffany,,South Park,32.72314,-117.1272,Private room,70,2,17,2018-09-01,0.60,1,0
19872646,PERFECT LOCATION IN PACIFIC BEACH!!,43039483,Jim,,Mission Bay,32.78779,-117.24016,Entire home/apt,149,2,2,2017-07-19,0.07,1,0
19875011,One bedroom located near Little Italy & Downtown,36567295,Cecil,,Park West,32.72849,-117.16624,Entire home/apt,210,2,0,,,1,0
19876242,"Bright, tasteful and centrally located!",140635970,Lucy,,Balboa Park,32.71831,-117.13945,Entire home/apt,300,2,0,,,1,0
19876356,"Great location! Quiet, spacious apartment",121426484,William,,University City,32.85239,-117.2033,Entire home/apt,109,2,67,2019-11-14,2.36,1,60
19877050,Amazing Suite w/private entry by Liberty Station!,24793983,Tracy,,Roseville,32.74021,-117.22335,Entire home/apt,100,1,169,2019-11-10,6.06,2,178
19878242,Home Away From Home,16865421,Christine,,Southwest,32.59432,-117.03755,Private room,75,1,23,2018-07-30,0.81,1,0
19878244,San Diego Dream Villa,9832430,Rick,,Midtown,32.74337,-117.16539,Entire home/apt,119,1,94,2019-10-25,3.31,10,313
19878488,Studio 10 minute drive to downtown San Diego,140667746,Felip,,City Heights East,32.74706,-117.09342,Entire home/apt,110,1,240,2019-11-17,8.45,3,83
19878746,Large Golden Hill Apartment w/ Private Deck,101984310,Quinn,,Balboa Park,32.71791,-117.14006,Entire home/apt,110,3,57,2019-05-27,2.06,2,18
19878835,The Canyon House,4719358,C.C.,,Midtown,32.73231,-117.16281,Private room,129,3,5,2018-09-18,0.18,1,82
19889845,Pacific Beach private bed/bath with house access,140796665,James,,Pacific Beach,32.79958,-117.252,Private room,89,1,8,2017-08-20,0.28,1,0
19892416,Private Casita in a Quiet Neighborhood,140799736,Teresa,,Jomacha-Lomita,32.71321,-117.04571,Private room,73,1,109,2019-07-21,3.87,2,111
19893710,San Diego Living Point Loma Style (Beach and Bay),75082420,Chris,,Wooded Area,32.7178,-117.24052,Entire home/apt,275,2,54,2019-10-20,1.93,1,28
19894213,East Village Downtown San Diego,35390479,Eder,,East Village,32.70957,-117.15104,Entire home/apt,299,2,17,2019-01-05,0.61,2,0
19894929,"Little Italy, Balboa Park Private room and bath.",4789368,Sean,,Midtown,32.73269,-117.17011,Private room,150,5,27,2019-09-30,0.95,1,88
19898147,Sonder | The Earnest | Ideal 1BR + Balcony,12243051,Sonder,,North Hills,32.75503,-117.13054,Entire home/apt,141,2,30,2019-08-22,1.07,73,271
19899676,Sonder | The Earnest | Chic 1BR + Balcony,12243051,Sonder,,North Hills,32.75335,-117.1305,Entire home/apt,112,2,47,2019-11-06,1.65,73,215
19900833,Sonder | The Earnest | Bold 2BR + Balcony,12243051,Sonder,,North Hills,32.75497,-117.13078,Entire home/apt,150,2,42,2019-09-29,1.55,73,333
19905080,"Clean, downtown condo",87634322,Tara,,East Village,32.71463,-117.15659,Entire home/apt,250,2,6,2017-09-07,0.21,1,0
19905269,San Diego Downtown,49170887,Matt Manuel,,Core,32.71875,-117.15447,Entire home/apt,250,1,4,2018-09-23,0.14,25,90
19906109,"COMIC CON, 2 min Convention Center, LOFT",12485783,Zlata,,Marina,32.7081,-117.16203,Entire home/apt,750,2,0,,,1,0
19906656,Central Unique Spacious Loft + Patio & Parking,9500704,JR & Julie - Sixth Avenue Place,,Cortez Hill,32.72168,-117.15868,Entire home/apt,89,2,156,2019-11-19,5.55,2,58
19908762,Comic Con Ready! 1 Bedroom Apartment Downtown,140992138,Ryan,,East Village,32.71297,-117.14993,Entire home/apt,400,2,0,,,1,90
19910154,Del Mar LoveShack,40638485,Robbie,,Del Mar Heights,32.93321,-117.24997,Entire home/apt,399,2,21,2019-11-10,1.08,1,31
19910888,"Private Studio Pacific Beach
Short walk to Beach",80791986,Sam,,Pacific Beach,32.79933,-117.23469,Entire home/apt,100,1,45,2019-11-18,1.62,1,84
19910909,Unique Space Close to EVERYTHING!!!,888692,Kristin,,Park West,32.73076,-117.16692,Private room,69,2,2,2019-01-27,0.09,2,79
19911509,Private Trailer,8658677,Nanci,,Rolando,32.76322,-117.05733,Entire home/apt,80,2,0,,,1,0
19911518,Three story townhouse,99274734,Lawney,,Linda Vista,32.76978,-117.17691,Entire home/apt,350,3,0,,,1,90
19912347,Seafarer's Sanctuary,5048291,Noah,,Ocean Beach,32.75253,-117.24184,Private room,60,1,183,2019-11-03,6.60,1,68
19912536,Casa by the Bay,15769483,Kevin,,Mission Bay,32.79123,-117.24069,Entire home/apt,275,2,1,2017-07-22,0.04,1,0
19914105,Large Room w/ Private Bathroom & Walk-in Closet.,80752999,Marissa,,Bonita Long Canyon,32.65785,-116.9999,Private room,140,3,9,2019-07-28,0.32,1,356
19914669,Cozy place to crash in San Diego,136836864,Ania,,Jomacha-Lomita,32.71592,-117.03757,Private room,50,1,28,2019-10-13,0.98,2,0
19915205,Quinta Montezuma -  Daria,33741955,Laura,,College Area,32.77151,-117.06589,Private room,40,2,2,2017-07-28,0.07,5,0
19916140,Little Italy Loft w/ Rooftop Deck,29184202,Matt,,Little Italy,32.72078,-117.16874,Entire home/apt,500,2,0,,,1,0
19917142,Large studio - 10 mins from Comic Con!,677370,Anya,,North Hills,32.76026,-117.13806,Entire home/apt,199,2,3,2018-07-22,0.11,1,0
19922417,Private room in a lovely home,1468253,Eyal,,Grant Hill,32.7115,-117.14319,Private room,115,1,2,2017-08-06,0.07,2,0
19922585,Big dawg's house,136280641,Bray,,College Area,32.76122,-117.06975,Private room,120,1,1,2017-08-05,0.04,1,0
19923595,Sonder | Pinnacle on the Park | Chic 1BR + Balcony,12243051,Sonder,,East Village,32.71043,-117.15177,Entire home/apt,118,2,65,2019-10-28,2.33,73,0
19923822,Modern 4BR; Convention Ctr~2mi; Yard/PatioBar; AC!,141131642,Elona,,Grant Hill,32.71068,-117.12939,Entire home/apt,450,2,68,2019-11-03,2.39,1,337
19924209,Executive home convenient to all SD attractions!,19251664,Betsy,,Carmel Valley,32.92328,-117.2187,Entire home/apt,151,31,5,2019-08-11,0.32,2,317
19924995,Sonder | Pinnacle on the Park | Ideal 1BR + Pool,12243051,Sonder,,East Village,32.71073,-117.15157,Entire home/apt,132,2,25,2019-10-03,0.88,73,347
19925556,Sonder | Pinnacle on the Park | Creative 1BR + Gym,12243051,Sonder,,East Village,32.70918,-117.1497,Entire home/apt,131,2,36,2019-11-05,1.27,73,320
19926395,Super chill home in the heart of North Park,112299067,Conrad,,North Hills,32.73526,-117.11585,Entire home/apt,115,1,172,2019-10-28,6.09,1,48
19926849,Sonder | Pinnacle on the Park | Warm 2BR + Balcony,12243051,Sonder,,East Village,32.71019,-117.14966,Entire home/apt,167,2,32,2019-09-30,1.13,73,313
19927271,"Hippy Chic family home, in Central San Diego City",141174068,Brooke,,City Heights West,32.73806,-117.10939,Entire home/apt,200,1,10,2019-07-22,0.36,1,15
19928608,Memorable Cali Sanctuary,141187894,Dean,,Serra Mesa,32.80692,-117.14306,Private room,75,2,24,2019-07-25,0.86,1,49
19929524,COZY pet friendly room available in San Diego,92276155,Mark,,Bay Terrace,32.69356,-117.04069,Private room,50,1,54,2019-10-25,1.90,3,147
19929964,Steve's Comic-Con Downtown Luxury Palace,5433816,Steve,,Cortez Hill,32.72129,-117.1597,Private room,400,2,0,,,2,0
19930031,Bright and spacious home in San Diego.,4459810,Aurora,,Bay Ho,32.81052,-117.20793,Entire home/apt,150,10,0,,,1,0
19930216,Forever Ocean Views on the water by Sunset Cliffs!,40603815,Dave,,Ocean Beach,32.74005,-117.25478,Private room,195,3,2,2017-09-04,0.07,2,0
19931124,Canyon and Downtown View from North Park!,7337695,Dennis,,North Hills,32.73421,-117.13163,Entire home/apt,289,2,10,2019-08-04,0.35,1,56
19932575,Modern North Park Condo with Parking!,141231437,Sean,,Normal Heights,32.75659,-117.11892,Entire home/apt,150,2,17,2019-07-21,0.60,1,209
19933490,Hillcrest studio-steps to  restaurants &  bars,92885925,Azi,,Midtown,32.74757,-117.16365,Entire home/apt,93,60,16,2019-08-25,0.59,5,115
19933662,1 Block From beach. Location Comfort Value,82384622,Luke,,Pacific Beach,32.79993,-117.25495,Entire home/apt,139,1,136,2019-11-03,4.85,7,46
19934144,Loft Apartment with Bayfront Views,130284746,Lon,,Little Italy,32.72545,-117.17025,Entire home/apt,775,2,0,,,1,0
19934414,Downtown 5 mins to convention center & Petco Sta,99143117,Gabriel,,East Village,32.70669,-117.14838,Shared room,40,2,10,2017-10-02,0.35,4,0
19934905,Home w. yard & Parking near Downtown/Balboa/Zoo,8154581,Anastasia,,Balboa Park,32.71847,-117.13163,Entire home/apt,88,2,92,2019-09-30,3.24,3,247
19943977,Craftsman Home by SD Convention Center,54104266,Ildi,,Grant Hill,32.70823,-117.13906,Entire home/apt,325,2,58,2019-11-16,2.90,5,282
19945404,Ocean Beach bungalow close to all,141353955,Mark And Carla,,Loma Portal,32.74999,-117.23209,Entire home/apt,200,2,24,2019-09-29,1.36,1,66
19946510,University Heights Dream House on the Canyon,35900372,Jessica,,West University Heights,32.76345,-117.13926,Entire home/apt,550,2,0,,,1,0
19947535,Serene living,20809930,Praveen,,Carmel Valley,32.94192,-117.22421,Private room,55,2,0,,,1,365
19947539,Domio | Balboa Park | Pleasant Hillcrest 2BR | 5 Min to SD Zoo,91548283,Domio,,North Hills,32.74496,-117.14611,Entire home/apt,109,2,78,2019-11-17,2.78,17,230
19948847,Birdland Breeze,48583008,Matthew,,Bird Land,32.7916,-117.15601,Private room,75,1,0,,,1,0
19949706,1 Nighter @ Cottage by Downtown San Diego,54104266,Ildi,,Grant Hill,32.70678,-117.13862,Entire home/apt,99,1,113,2019-11-14,3.99,5,17
19949743,2698 Mission Spacious South Mission 4-Bedroom,2772383,San Diego,,Mission Bay,32.76205,-117.24973,Entire home/apt,538,6,1,2019-08-03,0.27,31,79
19950456,Gorgeous Architectural Villa with Pool,6582439,Quinn,,Pacific Beach,32.81657,-117.22894,Entire home/apt,900,2,34,2019-10-19,1.29,1,295
19950458,SD Crown Point Hideout,141405184,Rich,,Mission Bay,32.78811,-117.23591,Entire home/apt,139,3,0,,,1,0
19950843,Downtown Rental,9831729,Rebecca,,Marina,32.71161,-117.16129,Entire home/apt,500,2,0,,,1,0
19950939,Studio Apt - located in heart of Comic Con action!,17175334,Mariah,,East Village,32.71201,-117.15573,Entire home/apt,350,1,0,,,1,0
19951574,Luxe 1 bedroom minutes from DTSD. Pet friendly!,141420574,Serena,,Midtown,32.74479,-117.17045,Entire home/apt,377,1,0,,,1,89
19952366,"Private Room By UCSD, Scripts, UTC, 3 miles beach",3396026,Teresa,,University City,32.87134,-117.21732,Private room,179,2,3,2019-07-29,0.71,3,0
19954866,Best Friendly Flat*North Park* for Comic-Con,79310439,Charline,,West University Heights,32.75767,-117.13965,Entire home/apt,110,2,34,2019-06-24,1.20,17,0
19955520,"Huge apartment, near ocean with view",141463511,Abel,,La Jolla,32.81825,-117.27036,Entire home/apt,190,3,0,,,2,0
19955725,"Guest room-twin bed, pool, spa, quiet neighborhood",13586745,Debra,,North Clairemont,32.83026,-117.21356,Private room,180,2,4,2019-03-13,0.25,1,0
19961395,Charming Home in University Heights! A+ Location,34073051,Kelly,,West University Heights,32.75817,-117.14949,Entire home/apt,105,1,84,2019-10-27,2.96,14,250
19965400,Cute and Comfy 3 Bed -2.5 Ba,141555439,Evangelina,,East Lake,32.65901,-116.97332,Entire home/apt,300,2,3,2019-06-11,0.13,1,48
