id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
23614254,Comic Con Week 2 - San Diego,140158300,Mary,,West University Heights,32.76204,-117.15876,Entire home/apt,150,5,1,2019-07-22,0.24,4,0
23614688,"Spaniard - 70""Tv/CalKings/1,150 SqFt",4870449,San Diego Vacay,,Grant Hill,32.71127,-117.14532,Entire home/apt,179,1,105,2019-09-22,5.19,20,356
23616048,"Fun and Funky Studio in North Park, San Diego",13838079,Victor,,City Heights West,32.74719,-117.1134,Entire home/apt,69,4,27,2019-07-28,1.49,11,80
23625713,"Spacious, Open-Plan Home near Convention Center",169903127,Trilogy,,Gaslamp Quarter,32.70893,-117.15986,Entire home/apt,200,2,112,2019-11-10,5.54,5,145
23628588,City Living in Secluded Gated Home @ Trolley Stop,5640335,May,,Mission Valley,32.7704,-117.15783,Private room,75,4,4,2019-11-16,0.20,4,0
23629198,Studio w/ Kitchenette  250 steps from the Beach,161624373,Ted,,Pacific Beach,32.80291,-117.25902,Entire home/apt,115,2,101,2019-11-04,4.94,11,99
23629734,Luxury High Rise Condo!,29286398,Christine,,Marina,32.70924,-117.16195,Entire home/apt,185,30,0,,,64,331
23631102,Micro-Studio Apartment in the Heart of Downtown SD,55287801,Anthony,,Core,32.71861,-117.15926,Entire home/apt,115,2,53,2019-10-31,2.76,20,279
23633391,"Upscale Downtown Apartment, Centrally Located",48892677,Lauren,,East Village,32.70815,-117.15473,Entire home/apt,200,2,47,2019-11-03,2.47,5,337
23642760,Stay in Historic Mission Hills,25148354,Dina,,Midtown,32.73801,-117.16794,Private room,90,5,3,2018-03-21,0.15,1,89
23647247,Kenton`s Beach Abode: Newly Renovated Condo Steps from the Beach,37353287,Nancys,,Pacific Beach,32.79812,-117.25691,Entire home/apt,259,6,3,2019-02-19,0.25,57,38
23647568,Newly Remodeled & Just Blocks to the Beach 3BR!,163599913,Brittney,,Pacific Beach,32.80139,-117.24653,Entire home/apt,300,1,4,2019-01-06,0.20,4,182
23650253,Unique Experience! LIFE IS BUBBLES UNDER THE SEA ♫,177040046,Bill,,Core,32.7175,-117.15955,Entire home/apt,95,1,150,2019-11-07,7.22,1,159
23651232,"Relaxing, comfortable, clean in central location",177057381,Antonieta,,Clairemont Mesa,32.82801,-117.17684,Private room,56,6,6,2019-06-26,0.33,3,363
23652286,"SDSU Canyon View private bedroom/bath, sleeps 3",177070473,Patty,,College Area,32.77903,-117.08527,Private room,95,2,50,2019-10-13,2.47,1,59
23661472,2 bed 1 bath upgraded apartment close to beach/bay,86815636,Jared,,Pacific Beach,32.79463,-117.24948,Entire home/apt,90,1,3,2018-04-01,0.15,1,0
23664782,San Diego Compound for Comic Con,11505825,Reema,,North Hills,32.74793,-117.12234,Entire home/apt,1150,3,0,,,6,0
23666409,Newly Remodeled One Bedroom on Cortez Hill!,55287801,Anthony,,Core,32.71895,-117.15991,Entire home/apt,185,2,57,2019-11-03,3.77,20,310
23667050,Cozy 1 bedroom two blocks from the beach and bars!,10981558,Katherine,,Pacific Beach,32.80007,-117.25184,Entire home/apt,125,1,4,2018-12-30,0.19,1,0
23667186,Bungalow with Terrace in Kensington,3291073,Christian,,Kensington,32.77339,-117.09918,Entire home/apt,100,2,7,2018-09-24,0.36,1,0
23667222,◄FUNky velvet► ‼ ◄ 150 restaurants within blocks►,67179654,Bill,,Core,32.71833,-117.15816,Entire home/apt,85,1,125,2019-11-10,6.02,4,173
23668633,Downtown Hilltop One Bedroom,29990718,Gary,,Cortez Hill,32.72305,-117.15661,Entire home/apt,129,3,59,2019-11-16,2.95,15,110
23669489,Room w/ the KILLER VIEW!! Coolest HOST ever!,41239505,Shah,,Core,32.71751,-117.15645,Private room,99,1,0,,,1,0
23671258,Beautiful bedroom in adorable craftsman cottage.,9522523,Ryan,,North Hills,32.74721,-117.13069,Private room,45,2,2,2018-03-23,0.10,3,0
23680775,Private Room&Heart of Dtown by Convention Center,176454641,Giovanni,,East Village,32.71387,-117.15699,Private room,115,2,3,2018-07-15,0.16,3,0
23681132,WINTER SALE- 2 Bedroom  2 Blocks to Beach!,10271042,Lily,,Mission Bay,32.7863,-117.23769,Entire home/apt,119,1,17,2019-08-07,0.82,9,175
23682876,The Shark House at La Jolla Shores,40630482,Susan,,La Jolla,32.85541,-117.25251,Entire home/apt,400,12,0,,,1,173
23683222,Newly Remodeled & Just Blocks to the Beach 4BR!,163599913,Brittney,,Pacific Beach,32.79954,-117.24651,Entire home/apt,300,1,2,2019-07-13,0.12,4,343
23685765,San Diego Bay Area condo,19861060,Kara,,Pacific Beach,32.81103,-117.2198,Private room,90,2,3,2018-05-27,0.15,1,0
23685873,"Clean, comfortable, relaxing! Central San Diego",177057381,Antonieta,,Clairemont Mesa,32.82763,-117.17685,Private room,60,7,4,2019-08-17,0.26,3,342
23685975,La Jolla San Diego,177400725,Adarsh,,University City,32.8723,-117.20134,Private room,49,1,0,,,1,0
23686181,COMIC CON RENTAL,38933025,Jen,,Bay Park,32.79937,-117.20804,Entire home/apt,399,3,1,2018-06-07,0.06,1,34
23688005,North Park 1bdrm. Walk to Balboa park. Fiber wifi,3273218,Lauren,,North Hills,32.74529,-117.13432,Entire home/apt,99,1,151,2019-11-18,7.54,1,137
23698001,Cozy Private Room | Next to Downtown&Balboa Park!,72203424,Chris,,Balboa Park,32.71391,-117.13828,Private room,41,1,94,2019-02-09,4.62,3,0
23698351,Quiet Family Home with Room to Share,105860669,Jan,,Wooded Area,32.72394,-117.24893,Private room,60,2,3,2018-05-28,0.15,2,0
23700445,Barrio’s Beauty- Walk to SD Convention Center,136826971,Paco,,East Village,32.70259,-117.14964,Entire home/apt,250,2,90,2019-11-05,4.35,3,41
23700458,The Perfect Charming Unit!,11526857,Carlos,,Park West,32.7277,-117.16158,Entire home/apt,96,1,61,2019-09-30,2.99,45,0
23700600,Large Banker`s Hill Apartment w/Parking,11526857,Carlos,,Park West,32.7266,-117.16143,Entire home/apt,75,1,70,2019-09-30,3.38,45,0
23700725,1 BR APT in DT san diego. W/ 100 in Projector,115061182,Joseph,,East Village,32.71043,-117.15189,Entire home/apt,930,2,2,2018-04-30,0.11,1,180
23701295,Amazing Condo in Heart of UTC,9153838,Sem,,University City,32.86819,-117.22695,Entire home/apt,135,3,6,2019-10-28,0.29,3,279
23701619,Elegant Condo close to USCD and Major Freeways,9153838,Sem,,University City,32.87012,-117.22709,Entire home/apt,135,3,20,2019-11-19,1.03,3,336
23704241,La Jolla Beach Cottage Private Patio+Sunset Deck,24429074,Richard & Briana,,La Jolla,32.83867,-117.2761,Entire home/apt,199,2,124,2019-11-19,6.01,4,57
23705065,Comic Con Week,140158300,Mary,,West University Heights,32.76254,-117.16055,Entire home/apt,200,6,2,2019-07-23,0.12,4,0
23712307,Mission Beach Rooftop Condo: Two Rooftop Decks!,84296840,Anna,,Mission Bay,32.785,-117.25323,Entire home/apt,318,2,47,2019-11-04,2.35,2,149
23714677,Papa Carr's Pad,113080542,Patrick,,North Hills,32.73389,-117.13274,Private room,300,5,1,2018-07-29,0.06,1,365
23714735,Downtown San Diego,156065651,Mike,,Grant Hill,32.7122,-117.14558,Entire home/apt,1200,1,0,,,1,0
23715503,Private Room/Bath - Sweet Spot! Walk to the Bay!,32271224,Arthur,,Mission Bay,32.79149,-117.23932,Private room,114,1,42,2019-08-16,2.04,3,166
23726160,Next to Downtown&Balboa Park—Cozy Private 1BR :),72203424,Chris,,Balboa Park,32.71524,-117.1401,Private room,43,1,69,2019-02-23,3.42,3,0
23728356,New Vintage Home in Heart of Hipster North Park,34016177,Alex,,North Hills,32.75021,-117.12839,Entire home/apt,130,2,93,2019-11-11,4.76,2,38
23731718,"NoLIta - Family Villa, Close to everything!",147063310,Robert,,Midtown,32.73092,-117.17034,Entire home/apt,300,2,126,2019-11-10,6.24,3,92
23732317,Boho beach,54044843,Trista,,Ocean Beach,32.74385,-117.24995,Entire home/apt,129,3,10,2018-08-29,0.50,1,18
23733473,North Pacific Beach Studio Guest Suite,99114432,Melissa,,Pacific Beach,32.80597,-117.24608,Entire home/apt,120,2,33,2019-11-10,1.64,1,183
23749190,5BR Newly Remodeled & Just Blocks to the Beach!,163599913,Brittney,,Pacific Beach,32.79996,-117.2458,Entire home/apt,350,1,50,2019-11-11,2.52,4,327
23750195,Vintage & Hip Centrally-Located in Downtown SD,4185643,Veena,,Old Town,32.74446,-117.18403,Entire home/apt,200,2,25,2019-10-20,1.48,13,12
23753716,Outlander,178154240,Andrea,,Moreno Mission,32.7722,-117.19913,Entire home/apt,160,3,14,2019-09-29,0.72,1,15
23753828,San Diego Suite with Classical interior,76265588,Henry,,Midtown,32.73743,-117.1609,Private room,210,2,0,,,1,155
23757445,Mission Beach Paradise,178189461,Vinh,,Mission Bay,32.76802,-117.25053,Entire home/apt,279,2,58,2019-10-27,2.86,1,305
23760195,@Prime Downtown Location ~ THE Unique MAN CAVE!,152271460,Ed,,Core,32.71699,-117.16163,Entire home/apt,99,1,126,2019-10-28,6.26,6,174
23765686,3 Bedrooms Near SDSU & Viejas Arena,25907198,Rena,,College Area,32.777,-117.08578,Entire home/apt,575,3,0,,,2,89
23768568,Downtown Luxury High Rise (Master Bedroom),123099822,Luis,,East Village,32.71084,-117.14994,Private room,90,1,0,,,1,0
23770893,Comfortable Private Suite UTC/La Jolla,178320664,Janaina,,University City,32.84063,-117.2306,Private room,70,2,82,2019-11-18,4.26,1,159
23771276,Gaslamp/Downtown/Petco Park - Spacious 1 Bdr,92259623,Julia,,East Village,32.71068,-117.15472,Entire home/apt,127,1,122,2019-11-16,6.09,5,365
23773197,Gorgeous home walking distance to Balboa Park!,24674471,Kevin,,West University Heights,32.75797,-117.14492,Entire home/apt,200,1,10,2019-09-29,0.55,1,0
23774615,Comic Con Condo in Gaslamp San Diego!,161076182,Susan,,Gaslamp Quarter,32.71435,-117.16037,Entire home/apt,500,2,0,,,1,0
23783003,Zak's Beach Retreat a private room experience!,178440114,Zak,,Pacific Beach,32.79432,-117.24544,Private room,100,1,43,2019-08-25,2.13,1,88
23785668,La Jolla Sunshine,162283241,Kim,,La Jolla,32.80971,-117.26724,Entire home/apt,350,1,49,2019-11-16,2.42,6,325
23788199,2 Bedroom Beach Suite 250 steps to the Beach,161624373,Ted,,Pacific Beach,32.80521,-117.25822,Entire home/apt,149,2,80,2019-11-04,3.95,11,0
23788553,2 Bedroom Beach Flat 250 steps to the Beach,161624373,Ted,,Pacific Beach,32.80391,-117.25938,Entire home/apt,249,2,75,2019-10-30,3.84,11,79
23788662,Cozy Pacific Beach Studio 250 steps from the beach,161624373,Ted,,Pacific Beach,32.80351,-117.25953,Entire home/apt,99,2,99,2019-11-03,5.04,11,143
23789760,"9,000 sq ft Celebrity Oceanfront Estate, La Jolla",178508806,Tony,,La Jolla,32.80817,-117.2628,Entire home/apt,2800,3,4,2019-10-18,0.30,1,346
23790172,"Bedroom with full size bed, in San Diego, CA.",171182226,Esperanza,,Paradise Hills,32.66861,-117.06627,Private room,35,2,50,2019-11-14,2.52,3,50
23791070,Private STUDIO Near Beach. #1,75995321,Nikolai,,Valencia Park,32.69808,-117.0795,Entire home/apt,95,2,113,2019-11-17,6.65,3,43
23791803,BEAUTIFUL LA JOLLA COTTAGE! WALK TO BEACHES&SHOPS!,178534781,Francesca,,La Jolla,32.83582,-117.2735,Entire home/apt,189,2,57,2019-11-16,2.82,1,8
23805915,Historic & Bright Downtown San Diego Apartment,178649897,Jasmine,,Cortez Hill,32.72213,-117.15841,Entire home/apt,106,3,4,2019-07-14,0.21,1,0
23806380,New-Build Family Beach Home With Rooftop Water Views,88168913,710 Vacation Rentals,,Mission Bay,32.77384,-117.25133,Entire home/apt,650,1,2,2019-07-06,0.12,152,201
23806645,Incredible PB Oceanfront! 2BR - 408,8184593,Marc,,Pacific Beach,32.80148,-117.25942,Entire home/apt,328,3,5,2018-11-12,0.26,22,319
23807021,808 Venice Mission Beach House Steps to Beach!,2772383,San Diego,,Mission Bay,32.78651,-117.25248,Entire home/apt,366,3,2,2019-06-29,0.10,31,262
23807168,Light-Filled Luxury in  La Jolla's Best Location,63496630,Ali,,La Jolla,32.83381,-117.27563,Entire home/apt,795,7,0,,,1,173
23807201,AMAZING ROOM FOR RENT BLOCKS FROM THE BEACH,93410086,Riccardo,,Loma Portal,32.74767,-117.23405,Private room,50,1,3,2019-01-12,0.17,1,291
23809021,Lance 19' Trailer Delivered and Setup at Campland,465985,Alicia,,Bay Park,32.78819,-117.19259,Entire home/apt,90,2,0,,,2,358
23809432,"GASLAMP Loft -VIEWS, Petco Park, Convention..",146679080,Nancy,,East Village,32.71302,-117.15847,Entire home/apt,125,2,50,2019-11-09,2.46,11,180
23810878,*Private Entrance Room* - Convenient and Cozy!,139739394,Jorge,,North Hills,32.74667,-117.13939,Entire home/apt,59,2,118,2019-11-10,5.86,3,72
23823744,La Jolla Resort Living,42343172,Marta,,University City,32.87373,-117.21713,Entire home/apt,107,30,6,2019-10-29,0.37,1,132
23824280,Ocean & Bay Views w Private Rooftop Deck,22012010,Patrick,,Mission Bay,32.77814,-117.25283,Entire home/apt,399,3,36,2019-10-19,1.89,41,223
23825780,Ocean View!! Steps away from the beach!!,178836989,Jenny,,Mission Bay,32.77813,-117.25216,Entire home/apt,103,1,190,2019-11-17,9.33,10,194
23826192,A Comfortable Refuge,31110857,Gerre,,Northwest,32.64097,-117.07174,Private room,75,2,26,2019-10-20,1.29,2,321
23826510,**Family Beach Home w/ Central AC + Garage + Beach Toys + Bikes!,88168913,710 Vacation Rentals,,Pacific Beach,32.79973,-117.24942,Entire home/apt,450,1,3,2019-09-02,0.18,152,175
23828647,Private Studio - Stroll to Little Italy + Gaslamp,9565310,Alyssa,,Park West,32.72898,-117.16139,Entire home/apt,75,2,4,2018-09-03,0.20,1,0
23831132,❤️Casa Pacifica-Right in the Heart of Hillcrest❤️,796593,Doreen,,North Hills,32.74415,-117.14529,Entire home/apt,139,2,23,2019-11-03,1.30,12,324
23831401,❤️Casa San Diego 2Bdr in North Park by Gaslamp/Zoo,796593,Doreen,,North Hills,32.74362,-117.14458,Entire home/apt,169,2,38,2019-09-23,2.04,12,261
23833686,"La Jolla Village condo 
Spacious 2 Beds 2 Baths",7801014,Vivian,,La Jolla Village,32.86291,-117.23372,Entire home/apt,190,14,1,2018-05-07,0.05,1,269
23841920,Sunny Studio near Balboa Park/Downtown,127845674,Ed,,Park West,32.72505,-117.16047,Entire home/apt,79,1,123,2019-11-17,6.04,17,348
23843320,Quiet bungalow in the heart of San Diego,43630531,Peter,,Mira Mesa,32.9028,-117.15002,Entire home/apt,120,1,66,2019-11-17,3.26,1,56
23845835,Awesome Beach House Close to Everything with BBQ Patio,85556906,Ronni,,Mission Bay,32.76778,-117.24997,Entire home/apt,450,2,33,2019-11-03,1.75,2,323
23853868,North park condo,52179214,Kyle,,North Hills,32.75402,-117.13779,Entire home/apt,110,1,1,2018-03-30,0.05,1,88
23854468,"2 Blocks 2 Beach! Queen Bed in Cute, Cozy Home",10271042,Lily,,Mission Bay,32.7874,-117.23882,Private room,58,1,2,2018-08-18,0.11,9,128
23855443,Single Bedroom in a pleasant San Diego home,179188105,Michael,,Clairemont Mesa,32.79791,-117.1864,Private room,50,5,9,2019-10-20,0.47,2,51
23856401,Serene La Jolla retreat | Minutes from the ocean,40114910,Ryan,,La Jolla,32.82341,-117.25016,Entire home/apt,1000,2,11,2019-08-18,0.66,1,18
23862843,Loft downtown San Diego short walk to Convention,139859994,Wendy,,East Village,32.71146,-117.15845,Entire home/apt,130,1,62,2019-11-16,3.32,4,121
23877962,Modern Posh Condo San Diego- downtown balboa park,130954997,Heather,,Midtown,32.73712,-117.16087,Entire home/apt,133,30,3,2019-07-18,0.16,19,80
23877964,Luxurious 2BD 2 bath - heart of downtown SD!,76155291,Ting,,Little Italy,32.72156,-117.16898,Entire home/apt,129,2,69,2019-11-03,3.44,1,2
23878695,♥ Studio 1 Mile from Downtown with Patio Oasis!,30906894,Jason,,Grant Hill,32.71057,-117.1417,Entire home/apt,81,2,111,2019-11-17,5.69,4,52
23883926,Explore San Diego from a Serene Retreat,17943081,Alicia,,College Area,32.76416,-117.08134,Entire home/apt,55,3,63,2019-11-18,3.13,1,87
23893718,Fun 420 friendly house close to the beach and bars,174816987,Zebulin,,Pacific Beach,32.80384,-117.25209,Private room,59,1,4,2019-10-12,0.26,2,90
23894373,Pacific Beach Fun 420 friendly w/Hot Tub,174816987,Zebulin,,Pacific Beach,32.8019,-117.25094,Private room,40,1,59,2019-11-03,2.91,2,178
23897219,2 Bed 2 Bath 2 blocks to the Bay- Beach Cruisers,32271224,Arthur,,Pacific Beach,32.79605,-117.23962,Entire home/apt,200,1,24,2019-11-16,1.18,3,256
23898651,"The Mermaid House: Breathtaking bay, ocean, and city views, with a Jacuzzi & A/C",113421970,La Jolla,,La Jolla,32.81343,-117.25112,Entire home/apt,950,1,32,2019-10-12,1.85,55,285
23904535,15 foot wide Windows to Waves Oceanfront property!,27446565,Brett,,Mission Bay,32.77608,-117.25248,Entire home/apt,310,4,8,2019-10-12,0.44,1,193
23904952,Quaint Guest Cottage of Historic House w/Parking,34460513,Patricia,,Balboa Park,32.71484,-117.12986,Entire home/apt,74,2,90,2019-11-09,4.51,6,40
23907600,Private Guest Room,173830070,Eric,,La Jolla,32.85783,-117.23996,Private room,90,2,41,2019-11-02,2.12,3,180
23923202,Bike to Ocean * AC * Private Yard * ❤ of North PB,3017970,Surf Style,,Pacific Beach,32.80945,-117.248,Entire home/apt,229,3,15,2019-09-16,0.86,78,204
23924830,San Diego Surf Camp #5 - 1/2 Block to the Pacific!,47928015,Doug,,Ocean Beach,32.74502,-117.25249,Entire home/apt,103,2,64,2019-11-18,3.40,22,49
23925294,One bedroom apartment blocks from Tourmaline Beach,92844809,Stephanie,,Pacific Beach,32.80885,-117.25474,Entire home/apt,82,1,0,,,1,0
23926577,Beautiful House at San Diego´s La Jolla,98322353,Eduardo,,University City,32.86007,-117.22828,Entire home/apt,200,28,16,2019-10-06,0.88,2,304
23941470,"Apartment *Large Jet Tub, Living Rm,  Canyon Patio",19411244,Erica,,Midtown,32.7352,-117.16768,Entire home/apt,145,2,48,2019-10-25,2.39,3,0
23943856,Private Rooftop Deck w Ocean & Bay Views!!,22012010,Patrick,,Mission Bay,32.77389,-117.25159,Entire home/apt,299,3,43,2019-08-18,2.15,41,34
23944100,The Beach House,98183371,Jennifer,,Mission Bay,32.7614,-117.2506,Entire home/apt,365,3,27,2019-08-25,1.53,1,0
23945724,"Asia (Private Bedroom w/Guest Entry, Shared Bath)",46637397,Ken,,La Jolla,32.8501,-117.24172,Private room,89,1,114,2019-11-17,6.05,8,29
23947328,UNMATCHED NEW BUILD- Premier Family Vacation Rental!,88168913,710 Vacation Rentals,,Pacific Beach,32.8071,-117.25678,Entire home/apt,825,1,14,2019-08-15,0.75,152,317
23947825,Del Mar Ocean View,13105170,Elise,,North City,32.95916,-117.24044,Private room,99,1,13,2019-09-15,0.72,1,139
23958277,Sonder | Pinnacle on the Park | Divine 3BR + Pool,12243051,Sonder,,East Village,32.71048,-117.15131,Entire home/apt,225,2,38,2019-11-06,1.90,73,297
23959704,Hidden Gem in the Heart of Little Italy,55287801,Anthony,,Little Italy,32.72274,-117.16853,Entire home/apt,299,2,82,2019-11-05,4.83,20,264
23960473,Sonder | Pinnacle on the Park | Grand 3BR + Pool,12243051,Sonder,,East Village,32.71027,-117.15188,Entire home/apt,197,2,24,2019-11-03,1.30,73,271
23963146,La Jolla Ocean View Cottage Rental,90305297,Tom,,La Jolla,32.84563,-117.27831,Entire home/apt,195,30,6,2019-07-05,0.31,1,[phone],Ocean Front Deluxe Suites (Phone number hidden by Airbnb),71574960,Marlena,,Mission Bay,32.7908,-117.25392,Entire home/apt,600,3,2,2018-10-14,0.11,10,0
23963913,Red Cedar Ranch ,96338707,Will,,Scripps Ranch,32.90823,-117.08854,Entire home/apt,110,3,62,2019-11-08,3.32,1,69
23964766,Sweet & Simple  1 Bedroom,103572924,Michelle,,Grantville,32.7921,-117.10862,Private room,45,1,1,2018-04-05,0.05,1,0
23964854,Private room with cool skateboards & random art,176374258,Andrew,,Lake Murray,32.79648,-117.02042,Private room,60,2,18,2019-07-21,0.90,2,138
23966104,Awesome Townhome in Downtown,157426237,Leyla,,East Village,32.70957,-117.1558,Private room,125,1,12,2019-11-03,0.68,1,71
23966388,Our Cozy Apartment with Breakfast Included,26636719,Rob,,Loma Portal,32.74876,-117.20906,Shared room,30,2,13,2018-08-12,0.70,1,0
23966406,CONVENTION CENTER CONDO-SAN DIEGO-GASLAMP-DOWNTOWN,167309906,Alexander,,East Village,32.7118,-117.15789,Entire home/apt,149,2,25,2019-11-11,1.31,8,169
23972267,Sixth ave Condos 1bd1 F2,8534462,Corp Condos & Apts,,East Village,32.71273,-117.15679,Entire home/apt,175,2,5,2019-03-24,0.32,101,97
23979936,☆ Luxurious Art Deco ❤️ 2-BR Penthouse ☆,137551279,Harry,,Mission Bay,32.79106,-117.24188,Entire home/apt,183,2,81,2019-11-06,4.07,2,0
23980143,"Entire Unit Sleeps 10+ Hillcrest, Balboa Park, Zoo",169206488,Lynsey,,Midtown,32.7492,-117.16063,Private room,125,1,1,2018-11-22,0.08,3,0
23980640,San Diego 3500sqft PH PRIVATE ROOFTOP JACUZZI #2,17981722,Doing Right Rentals,,East Village,32.71087,-117.15006,Entire home/apt,499,1,81,2019-11-03,4.15,18,298
23981642,Downtown/Gaslamp Regal Cozy Studio,113472947,Rebecca,,East Village,32.71077,-117.15501,Entire home/apt,300,1,202,2019-11-03,10.02,37,364
23997212,Sea Breeze Suite,56112579,Sharon,,La Jolla,32.83061,-117.27468,Entire home/apt,175,5,8,2019-11-01,0.59,3,38
23999772,Queen Size in Bed San Diego,31560175,Elizabeth,,Mountain View,32.69874,-117.10011,Private room,99,1,14,2019-09-29,2.33,2,51
24002275,"Private Bath, near Balboa Park, SD Zoo, Gaslamp",57193027,Evelyn,,Midtown,32.7463,-117.15059,Private room,42,1,86,2019-11-18,4.32,1,29
24015034,San Diego Getaway,180725650,Sam,,Core,32.71812,-117.15664,Private room,125,1,0,,,1,0
24015708,Large bedroom in a pleasant San Diego home,179188105,Michael,,Clairemont Mesa,32.79751,-117.18684,Private room,36,5,9,2019-11-01,0.56,2,45
24016863,Domio | Pacific Beach | Unique 3BR | Spacious Balcony/Patio,91548283,Domio,,Pacific Beach,32.79906,-117.23728,Entire home/apt,399,2,26,2019-11-03,1.34,17,234
24017498,"Ground floor, attached 2 car garage & 2 patios",6934650,Melanie,,University City,32.85889,-117.22522,Entire home/apt,100,20,2,2019-06-28,0.12,7,234
24022164,Grand Ave. Getaway - Just 3 Blocks to the Beach,118282318,Caroline & Anthony,,Pacific Beach,32.79721,-117.24903,Entire home/apt,99,2,133,2019-11-17,6.98,6,266
24023163,Brand New Bay Park Studio,82180707,David,,Bay Park,32.78473,-117.20583,Entire home/apt,79,3,33,2019-11-08,1.73,5,257
24034884,Private bed/bath near SDSU,81471352,Audreyanna,,College Area,32.77481,-117.05299,Private room,40,2,8,2019-08-24,0.41,1,49
24037203,Nice apt close to Gas Lamp and Marina,180789792,Cindy,,Core,32.71745,-117.15763,Entire home/apt,145,3,2,2018-04-29,0.10,1,0
24037556,Incredible Beach Rental w/ 2 King Master Suites!,58381407,Scott & Janet,,Mission Bay,32.78153,-117.25216,Entire home/apt,249,2,11,2019-07-31,0.56,2,59
24038209,PRIVATE OUTDOOR OASIS | AC | GARAGE | Family Friendly Beach Townhome,88168913,710 Vacation Rentals,,Mission Bay,32.79174,-117.2447,Entire home/apt,450,1,13,2019-10-05,0.65,152,340
24038210,"ROOFDECK | AC | BIKES | Unmatched Family Beach Townhome, Private Parking, BBQ!",88168913,710 Vacation Rentals,,Pacific Beach,32.79331,-117.2437,Entire home/apt,450,1,4,2018-11-10,0.21,152,355
24039541,Fall Special Discounts! 3bd/2ba  Bikes + Wlk2Sand!,14952048,Joseph,,Pacific Beach,32.79437,-117.24552,Entire home/apt,499,2,77,2019-11-17,4.36,5,60
24041486,Harbor View Hilltop Villa with Outdoor Hot Tub,53631296,Jon,,Wooded Area,32.71941,-117.23489,Entire home/apt,750,2,34,2019-11-17,1.74,8,280
24043884,Beautiful Home with Harbor Views - w/ Parking!!,125444529,Cody,,Park West,32.7294,-117.1674,Entire home/apt,327,2,81,2019-11-10,4.15,13,214
24044865,Eclectic luxury Pad in heart of hipster North Park,34016177,Alex,,North Hills,32.74849,-117.12667,Entire home/apt,109,2,73,2019-10-19,3.69,2,45
24054529,Cozy Crown Point Home/Room for rent,134792470,Kelly,,Mission Bay,32.79416,-117.238,Private room,55,2,76,2019-11-04,3.92,3,24
24059245,Yacht Sailor's Paradise in Point Loma,6558055,Sarah,,Wooded Area,32.7201,-117.23518,Entire home/apt,1236,1,4,2019-09-23,0.25,15,360
24062418,"Premium Loft in Gaslamp Quarter, Close to Convention Center",169903127,Trilogy,,Gaslamp Quarter,32.70973,-117.16021,Entire home/apt,200,2,89,2019-11-10,4.73,5,143
24062701,Large Quiet 1 bed near convention center!,2697886,Patrick,,East Village,32.71232,-117.15637,Entire home/apt,300,3,0,,,1,0
24067512,Downtown San Diego's Finest Place,52937472,Hanan,,Memorial,32.6995,-117.13777,Entire home/apt,85,1,69,2019-09-28,3.49,2,87
24068991,Cozy Downtown Home,52937472,Hanan,,Memorial,32.69973,-117.13603,Entire home/apt,99,1,70,2019-10-27,3.54,2,89
24078093,San Diego Bay View Loft,35321630,Traci-Jy,,Columbia,32.71878,-117.16992,Entire home/apt,135,3,3,2019-07-14,0.25,1,5
24079150,San Diego with a view,45775192,Amber,,Bay Park,32.8063,-117.20182,Entire home/apt,124,2,0,,,1,0
24080397,Tranquil Hidden Oasis Gem,181316835,David/Michael,,College Area,32.76115,-117.08082,Private room,99,1,9,2019-07-29,0.49,1,265
24083550,Beautiful Beach Bungalow,181132293,Ciara,,Ocean Beach,32.73644,-117.25359,Entire home/apt,119,1,3,2018-05-11,0.15,1,0
24084463,25% OFF DEC - Luxurious Oceanfront Condo w/ Views & Steps to Beach,122055416,SeaBreeze,,La Jolla,32.82891,-117.28052,Entire home/apt,290,1,2,2019-10-07,0.35,189,262
24087651,"Cute House near Convention, DownTown, SeaWorld",5436910,Alex,,Park West,32.73122,-117.16689,Entire home/apt,85,1,36,2019-11-14,1.80,12,41
