id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
29556970,Sleeps 10 MB walkstreet to Sand,198446115,Paige,,Mission Bay,32.77291,-117.25103,Entire home/apt,399,1,47,2019-11-04,3.60,2,360
29562087,♡DOWNTOWN LOCATION ~ COMFORT AND GREAT AMENITIES ♡,207127031,Brian,,Cortez Hill,32.72203,-117.15565,Private room,65,2,54,2019-11-05,4.15,4,172
29562263,Captain's Quarters,127845674,Ed,,Park West,32.72599,-117.16223,Entire home/apt,89,1,40,2019-11-19,3.08,17,352
29563525,"1 bedroom condo, walk to Adams ave",16156810,Craig,,Normal Heights,32.75993,-117.12428,Entire home/apt,95,1,0,,,1,49
29563751,Crown Point Bay Front Condo,5788463,Jeff,,Mission Bay,32.79434,-117.23015,Entire home/apt,127,30,3,2019-09-01,0.31,1,203
29565743,"25% OFF DEC- Beach Paradise w/  Pool, Hot Tub & Ocean Views",122055416,SeaBreeze,,La Jolla,32.82916,-117.26179,Entire home/apt,954,1,8,2019-10-06,0.80,189,253
29565749,"Custom Home w/ Pool, Hot Tub, Outdoor Living & Ocean Views!",122055416,SeaBreeze,,La Jolla,32.82777,-117.26819,Entire home/apt,822,1,0,,,189,0
29567595,Heart of Gaslamp ♥ Beautiful Cozy 1 Bdr Loft,35661214,John,,Gaslamp Quarter,32.71182,-117.16069,Entire home/apt,142,1,41,2019-10-18,3.34,7,360
29587437,"Spacious San Diego Home w/Pool, Spa & Ocean Views!",126644161,Evolve,,Mission Bay,32.57753,-117.03231,Entire home/apt,1000,3,10,2019-11-03,1.20,51,334
29589108,3BED! Sleeps 4! Netflix+Chill! Balboa Park! Best!,103732317,Gilbert,,Midtown,32.73206,-117.16339,Entire home/apt,29,2,45,2019-11-16,3.69,12,208
29593357,"BAY AND OCEAN VIEWS FROM 
THIS SPACIOUS PALACE",119508792,Linda,,Bay Park,32.78119,-117.19336,Private room,89,2,0,,,2,0
29598355,Immaculate 2 bed/ 2.5 bath in beautiful san diego,220434754,Nadia,,University City,32.86541,-117.20371,Entire home/apt,89,3,28,2019-10-04,3.75,1,57
29608588,Beach Mountain Hideaway Room with Private Entrance,221940784,Matt,,Pacific Beach,32.81337,-117.24418,Private room,89,3,3,2019-10-26,0.24,2,172
29610600,Country Club Villa by the Sea,2955590,Noel  & Linda,,La Jolla,32.84495,-117.26572,Entire home/apt,595,3,13,2019-11-03,1.10,4,295
29611840,Pacific Beach View Condo,222897366,Jerome,,Pacific Beach,32.80551,-117.23211,Entire home/apt,150,30,0,,,1,180
29612796,"Oasis Art&Design - VIEWS - jacuzzi, parking, gym..",146679080,Nancy,,East Village,32.71495,-117.15278,Entire home/apt,135,2,52,2019-11-10,4.16,11,163
29633601,The bright blue house.,3113034,Lorraine,,Mission Bay,32.78041,-117.25172,Entire home/apt,400,3,0,,,1,247
29634660,Modern Craftsman Downtown by the Convention Center,47206817,Ben,,Grant Hill,32.71149,-117.14186,Entire home/apt,189,2,30,2019-10-20,2.37,4,133
29637378,"Private beach home w/AC, 3beds, 1.5ba, 2-car grge",38288010,Karena,,Mission Bay,32.78522,-117.25301,Entire home/apt,250,2,7,2019-11-18,0.67,4,127
29650789,Beautiful French Tudor Studio in the Heart of San Diego,36822542,Brad,,Normal Heights,32.76858,-117.11911,Entire home/apt,89,2,99,2019-11-19,7.77,1,217
29651356,JUST LISTED! LUXURY Studio Loft in Little Italy!!!,198870547,Jessica,,Little Italy,32.7258,-117.16678,Entire home/apt,125,1,62,2019-11-17,4.91,8,172
29651437,The Queen Room,170993663,Scott,,Moreno Mission,32.76533,-117.19709,Private room,69,1,4,2018-11-15,0.31,5,0
29651888,The Big Bonus Room,170993663,Scott,,Moreno Mission,32.76359,-117.19626,Private room,69,1,3,2018-11-21,0.23,5,0
29652339,The Double Bonus Rooms,170993663,Scott,,Moreno Mission,32.76464,-117.19519,Private room,109,1,3,2018-11-25,0.24,5,0
29653431,Cabana Disco Domination,59343599,Joy,,Midtown,32.74816,-117.15129,Private room,20,1,2,2018-12-26,0.16,6,0
29654796,Kyrstin's Beach House with FIreplace,223204593,Denise,,Pacific Beach,32.80285,-117.25564,Entire home/apt,168,3,20,2019-11-11,2.05,2,149
29662878,"Comicon, Summer, Point Loma, Sport Fishing, NTC...",46230454,Amy,,Roseville,32.73158,-117.22829,Entire home/apt,1000,1,0,,,2,0
29676646,Modern Studio 1mile from convention center,48091766,Nima,,East Village,32.70996,-117.15141,Entire home/apt,250,3,0,,,9,0
29678444,*** UNREAL 2 BR****LIVE LIKE YOU OWN SAN DIEGO ***,10192110,Elly,,East Village,32.70939,-117.15216,Entire home/apt,179,4,11,2019-10-05,1.09,13,257
29678998,~Luxury 2 BR ~~ Best Views San Diego Has to Offer~,10192110,Elly,,East Village,32.71058,-117.15391,Entire home/apt,185,1,4,2019-05-27,0.44,13,257
29682697,San Diego Single Family home 15m ride to beaches!,7041731,Dee,,Rancho Penasquitos,32.96768,-117.15452,Entire home/apt,200,3,0,,,1,0
29684986,A Historic & Charming San Diego Suite: 1-3 Guests!,164623481,Lamia & Yan!,,Midtown,32.73383,-117.16428,Entire home/apt,135,2,10,2019-11-04,1.03,11,357
29686529,Relaxing Retreat Studio With Unique Views,12748173,Johan,,West University Heights,32.76059,-117.15719,Entire home/apt,280,2,5,2019-07-23,0.46,1,0
29690203,*Charming Private BR* For Conference Attendees,177420687,Liliana,,Grant Hill,32.71145,-117.14613,Private room,45,2,38,2019-11-04,3.28,4,70
29690402,Townhouse Loft / Heart of Gaslamp/Downtown,113472947,Rebecca,,Gaslamp Quarter,32.70897,-117.16064,Entire home/apt,299,1,126,2019-11-01,10.00,37,257
29691053,"Brand New, Custom Beach House!",1776269,Rigel,,Mission Bay,32.78543,-117.23622,Entire home/apt,799,2,5,2019-09-02,0.66,3,363
29700414,Little Italy Waterfront Condos Studio 2,8534462,Corp Condos & Apts,,Little Italy,32.72563,-117.17097,Entire home/apt,130,2,10,2019-10-02,0.91,101,30
29701640,Little Italy Waterfront Condos 1BD / 1BA 3,8534462,Corp Condos & Apts,,Little Italy,32.72757,-117.17114,Entire home/apt,159,2,0,,,101,57
29701641,Little Italy Waterfront Condos 1BD / 1BA 4,8534462,Corp Condos & Apts,,Little Italy,32.72641,-117.17091,Entire home/apt,159,2,3,2019-01-21,0.25,101,68
29702717,Little Italy Waterfront Condos 1BD / 1BA 6,8534462,Corp Condos & Apts,,Little Italy,32.72709,-117.17162,Entire home/apt,159,2,3,2019-10-05,0.28,101,98
29703735,Little Italy Waterfront Condos Studio 1,8534462,Corp Condos & Apts,,Little Italy,32.72593,-117.17104,Entire home/apt,130,2,19,2019-09-20,1.57,101,18
29704702,Little Italy Waterfront Condos 1BD / 1BA 5,8534462,Corp Condos & Apts,,Little Italy,32.72755,-117.17153,Entire home/apt,159,2,2,2019-02-23,0.20,101,98
29707864,Relax by the beach on your private sundeck,122873018,Jayme,,Pacific Beach,32.79412,-117.24725,Entire home/apt,130,1,99,2019-11-16,8.20,4,338
29708819,Spacious Mission Hills Studio Apartment,149252502,Jody,,Old Town,32.74488,-117.18157,Entire home/apt,75,28,6,2019-08-14,0.50,1,0
29732654,Ocean Front Central Mission Beach 2BR/1BA Condo,50603993,Penny Realty,,Mission Bay,32.77911,-117.25258,Entire home/apt,248,3,11,2019-09-04,1.00,33,344
29736471,Private Sweet Suite in Fab Location Location !,53631296,Jon,,Midtown,32.74597,-117.17709,Entire home/apt,150,1,52,2019-11-17,4.11,8,330
29736583,"Cute Studio Apartment in Downtown, SD/Little Italy",174672559,Britney,,Park West,32.72871,-117.16597,Entire home/apt,92,1,48,2019-11-03,3.84,1,350
29738419,Eastlake Vistas Bedroom Suite (King Bed),218823088,Rafael,,Eastlake Vistas,32.64002,-116.93827,Private room,70,1,16,2019-10-25,1.71,3,335
29742532,"Deaf Friendly, AC, Remodeled Bedroom - No Hoarders",76208734,Michael,,Mira Mesa,32.90858,-117.13103,Private room,50,2,6,2019-10-05,1.07,5,90
29754325,La Jolla WindanSea Paradise Three,26183694,Cy,,La Jolla,32.83003,-117.27709,Entire home/apt,160,3,30,2019-11-11,2.37,4,206
29754894,Best Location Downtown San Diego Condo,1029866,Frank,,Marina,32.70864,-117.1617,Entire home/apt,94,30,2,2019-07-10,0.33,1,160
29757017,"Hays Margerum Ave House, San Diego,Ca.92120",192292576,Larry,,San Carlos,32.79893,-117.06719,Entire home/apt,335,2,33,2019-10-16,3.25,2,345
29757473,Charming Detached Casita in Beautiful Torrey Hills,88022293,Bridgid,,Carmel Valley,32.9238,-117.21724,Entire home/apt,59,2,75,2019-11-10,5.98,1,0
29757840,Tent in our groovy backyard,59343599,Joy,,Midtown,32.74645,-117.15231,Shared room,16,1,5,2018-12-29,0.40,6,0
29764297,Vacation-like home for solo travelers - Room No. 1,67270747,Joanna,,Mira Mesa,32.90284,-117.14735,Private room,55,1,48,2019-11-18,3.83,2,22
29764582,DOWNTOWN Top Floor One bedroom Apartment,29990718,Gary,,Cortez Hill,32.72323,-117.15789,Entire home/apt,137,3,39,2019-10-06,3.31,15,121
29765903,Canyon Hideaway in Central San Diego,3857763,Christine,,Old Town,32.75534,-117.17199,Entire home/apt,200,31,41,2019-07-27,3.26,2,165
29779096,La Jolla Gem w/ Pool+Gym UCSD Beach,35404468,Alina,,La Jolla Village,32.86337,-117.23471,Entire home/apt,99,5,8,2019-09-26,0.82,1,0
29779858,// Newly Renovated 4br House Centrally Located //,104267707,Justin,,Bay Ho,32.81922,-117.19927,Entire home/apt,329,2,56,2019-11-03,4.59,2,150
29781701,Beach House w/Partial Ocean View!,149536064,Michael,,La Jolla,32.82715,-117.27758,Entire home/apt,175,2,53,2019-11-11,4.17,3,311
29790757,Lounge like locals on your patio+walk to beach/bay,122873018,Jayme,,Mission Bay,32.79234,-117.24725,Entire home/apt,149,1,95,2019-11-17,7.74,4,339
29795360,Large Room  (No 4),221564503,Nadiya,,Mira Mesa,32.92589,-117.13276,Private room,35,3,9,2019-09-26,1.02,6,365
29795804,Bedroom  No. 2,221564503,Nadiya,,Mira Mesa,32.92732,-117.1318,Private room,35,3,14,2019-10-20,1.11,6,334
29797194,1 Bed with private bath in 2bed/2 bath apt,5761488,Mason,,College Area,32.76305,-117.06605,Private room,30,20,0,,,1,0
29798655,Cozy Cottage by the Beach,1427239,Nikki,,La Jolla,32.81463,-117.26511,Entire home/apt,300,2,1,2018-11-23,0.08,1,0
29799781,Crown Point Luxury Home with Pool & Jacuzzi,224198354,Leila,,Mission Bay,32.78121,-117.23482,Entire home/apt,395,4,0,,,1,58
29800620,Bedroom Steps from Beach with Private Bathroom,182091751,Amanda,,Mission Bay,32.79137,-117.24515,Private room,45,1,35,2019-11-10,4.71,11,8
29806100,SUNNY&BRIGHT!YOUR SD HOME  AWAITS!1BLK 2 CONV/CTR!,202856575,Rebecca,,Marina,32.70771,-117.16228,Private room,50,1,23,2019-10-30,1.85,2,133
29809870,Private 2BR Modern Gem - Walkable to North Park,48695132,John,,Normal Heights,32.76058,-117.12038,Entire home/apt,99,2,65,2019-11-04,5.54,1,37
29819003,#3 Relax by Sorrento Valley/ Mira Mesa Business,211877039,Kirk & Ruth,,Mira Mesa,32.93035,-117.13337,Private room,36,2,31,2019-11-02,2.45,3,346
29821141,Central & Cozy!! San Diego Private Guest Suite!!,8108675,Elizabeth And Ethan,,Serra Mesa,32.78907,-117.14536,Entire home/apt,89,1,95,2019-11-02,7.60,1,68
29821990,"Clean, Comfy, Safe!",63592091,Cakes,,Moreno Mission,32.76633,-117.19474,Private room,58,2,9,2019-07-14,0.72,1,0
29823705,Contemporary San Diego Home 3 Mi. From Downtown!,126644161,Evolve,,Balboa Park,32.72656,-117.12929,Entire home/apt,432,3,5,2019-05-19,0.42,51,125
29823739,"Pool house at Sunset Cliffs ,Ocean Beach,Downtown!",35006292,Jennifer,,Ocean Beach,32.73017,-117.24432,Entire home/apt,150,2,75,2019-11-14,6.00,4,220
29824407,La Jolla Beach Cottage Sanctuary,95769712,Karen,,La Jolla,32.81404,-117.26159,Private room,150,1,82,2019-10-28,6.56,9,80
29825111,Ocean Blue Abode-Steps to Sand w/Kayak,216596806,Brielle,,Mission Bay,32.77433,-117.2509,Entire home/apt,499,1,15,2019-06-12,1.19,1,66
29834967,Bay Park home with Ocean Views,10001687,Mike,,Bay Park,32.80034,-117.20642,Entire home/apt,225,3,2,2019-01-01,0.18,1,0
29836211,1BR1BA  in UTC/UCSD/La Jolla,175913670,Senlian,,University City,32.86567,-117.22261,Private room,49,1,22,2019-09-08,1.74,1,46
29848837,Beautiful Studio in Gaslamp Quarter (Downtown SD),103751048,Sam,,East Village,32.71193,-117.15552,Entire home/apt,67,1,78,2019-11-10,6.24,6,71
29850271,South Park Room,40406347,Kelly,,South Park,32.72643,-117.12486,Private room,180,2,0,,,3,0
29858098,"""FAB"" Fun Adorable Bungalow by Fun Awesome Bistros",39444723,Karen,,West University Heights,32.75677,-117.13947,Entire home/apt,69,3,39,2019-11-04,3.18,4,26
29863037,Modern Carriage House Getaway in South Park,7325135,Marian,,Balboa Park,32.71914,-117.13159,Entire home/apt,95,1,28,2019-05-30,2.37,2,0
29872033,Cozy and modern by the beach,67635848,Carolina,,Pacific Beach,32.79908,-117.23558,Entire home/apt,100,4,7,2019-07-29,0.62,1,124
29874065,"Del Mar, San Diego Home - Coastal Retreat",224656455,Rachel,,Del Mar Heights,32.9517,-117.25104,Entire home/apt,675,3,1,2018-11-16,0.08,1,261
29876356,East Village - Ideal for Student or Intern,3547828,Blair,,East Village,32.71753,-117.15135,Private room,35,30,1,2019-08-29,0.35,10,220
29877514,★3 Blocks 2 Petco Park Boutique Hotel w/ Backyard★,115503645,Linda,,East Village,32.71258,-117.15625,Hotel room,139,1,11,2019-11-19,1.19,4,269
29877742,Craftsman w/ Backyard  ♥︎ Walk to Gaslamp,115503645,Linda,,East Village,32.71399,-117.1556,Hotel room,229,2,11,2019-11-10,1.40,4,115
29877891,♥︎ of DT w/ Parking & Backyard Boutique Hotel,115503645,Linda,,East Village,32.71438,-117.15494,Hotel room,229,2,18,2019-11-10,2.60,4,125
29880858,"Private pool, hot tub.  On the golf course.",6527742,Tom,,Rancho Bernadino,33.0338,-117.06922,Entire home/apt,450,3,7,2019-10-22,2.06,1,94
29881418,Walk to Baseball Games From a Studio in the Gaslamp Quarter,81987694,Vivi,,Marina,32.71026,-117.16254,Entire home/apt,90,1,65,2019-11-10,5.19,2,147
29881764,Walk to the OB Pier From a Low-Key Home in Ocean Beach,223066421,Ines,,Ocean Beach,32.74452,-117.25157,Entire home/apt,200,2,40,2019-11-18,3.83,1,145
29886043,Modern RV,71212216,Kevin,,Bay Ho,32.82466,-117.22385,Entire home/apt,100,2,0,,,1,365
29891089,Hit the Nightlife from a Central House with a Fireplace,151301119,Elena,,Mission Bay,32.77383,-117.25156,Entire home/apt,599,2,18,2019-10-18,1.43,4,337
29891635,Wonderful Retreat — Close to Everything,203115296,Anlin,,Old Town,32.75805,-117.17814,Entire home/apt,89,3,30,2019-10-13,2.54,1,57
29896564,"Cool, Contempo, and Close to Everything San Diego",36232630,Jenny,,Bird Land,32.78741,-117.15707,Private room,65,28,2,2018-12-31,0.17,1,144
29898335,Studio Apartment Walking Distance to Balboa Park,67985714,Carrie,,Balboa Park,32.7411,-117.13554,Entire home/apt,99,3,10,2019-08-19,0.85,2,346
29900228,La Jolla Bird Rock Beach Cottage Sanctuary #2,95769712,Karen,,La Jolla,32.81171,-117.26141,Private room,62,1,19,2019-11-14,1.71,9,0
29902028,Chic Shoreline Shanty Steps from Sand in Your Toes,3962284,Adam,,Mission Bay,32.7828,-117.25287,Entire home/apt,75,1,38,2019-11-17,3.16,3,338
29905238,OB Loungin Large - ocean views and nearby beach access,113421970,La Jolla,,Ocean Beach,32.75271,-117.24773,Entire home/apt,700,1,1,2019-05-05,0.15,55,316
29906046,Beach Camper Adventure!,26599319,Tom,,Ocean Beach,32.75342,-117.249,Entire home/apt,74,1,7,2019-04-04,0.80,3,0
29907656,Townhouse in La Jolla/UTC! Minutes to the beach!,44014763,Anna,,Sorrento Valley,32.87885,-117.2133,Entire home/apt,120,3,10,2019-10-18,0.89,1,43
29922981,Mission Beach Hideaway with a BBQ Grill and Patio Upstairs,24802385,Lawrence,,Mission Bay,32.75981,-117.24997,Entire home/apt,299,4,37,2019-11-11,3.35,5,204
29923156,Beach front cottage for long term rental only,144377796,Shareef,,Mission Bay,32.78182,-117.25293,Entire home/apt,2175,1,0,,,1,0
29926161,The Christopher Garrison Condo,75603458,Eric,,Midtown,32.74856,-117.1473,Entire home/apt,174,2,8,2019-09-02,0.66,1,3
29927027,Beautiful contemporary home in the heart of Mission Beach! Roof-top view patio + high end finishes!,38690778,Bluewater Vacation Homes,,Mission Bay,32.78605,-117.253,Entire home/apt,285,1,15,2019-11-10,1.65,72,304
29928993,Crown Point Gem with Heated Salt Water Pool,150997814,Aurrora,,Mission Bay,32.7891,-117.23678,Entire home/apt,500,2,38,2019-11-17,3.50,1,323
29929586,"Sparkling clean, private room in Carmel Valley",210633818,Paul,,North City,32.96086,-117.23371,Private room,50,30,7,2019-06-10,0.60,1,28
29930500,Sweet home in a nice neighborhood,68239813,邱,,Scripps Ranch,32.93182,-117.08442,Entire home/apt,198,3,5,2019-06-28,0.84,1,0
29932518,"Girls Only - San Diego - Room 2 , close to UCSD",221049519,Arshi,,Carmel Valley,32.91522,-117.2212,Private room,45,7,0,,,3,333
29937304,Great Views | 2 Bedroom | Close to Everything!,9784609,Leon,,Grant Hill,32.70887,-117.13937,Entire home/apt,129,1,62,2019-11-10,5.54,6,19
29937587,San diego Single family home.,912666,Xochitl,,Memorial,32.70215,-117.1384,Entire home/apt,300,2,37,2019-11-10,3.06,2,286
29937766,Great Views Newely remodeled 2 bedroom in Downtown,9784609,Leon,,Grant Hill,32.70893,-117.1379,Entire home/apt,119,2,34,2019-08-23,2.88,6,305
29938037,"Amazing views, in heart of Downtown San Diego",9784609,Leon,,East Village,32.70981,-117.15701,Entire home/apt,299,2,87,2019-11-04,7.17,6,134
29941129,cozy cute Pacific beach cottage near bay and beach,215746618,Shawn,,Pacific Beach,32.80062,-117.23131,Entire home/apt,85,2,28,2019-10-31,2.58,14,169
29941173,Amazing Views for Miles!,104593717,Sean,,East Village,32.7094,-117.15006,Entire home/apt,200,1,17,2019-11-17,1.41,1,365
29946337,"Pacific Beach warm and cozy, stylish cottage",215746618,Shawn,,Pacific Beach,32.80092,-117.23164,Entire home/apt,85,2,37,2019-10-28,3.07,14,265
29957907,Shoreline Upstairs Flat Feel the Bay Breeze,3962284,Adam,,Mission Bay,32.78108,-117.2526,Entire home/apt,82,1,55,2019-11-17,4.65,3,339
29958570,Backpackers Oasis,59343599,Joy,,Midtown,32.74747,-117.15096,Private room,13,1,1,2018-12-24,0.09,6,0
29962596,"Two Twin Beds, Private Bath in a Nice Central Area",224993478,Lanchi,,Rancho Penasquitos,32.96378,-117.13405,Private room,60,2,22,2019-09-01,1.82,2,90
29964373,Cozy & roomy apartment right at downtown San Diego,4519640,Leo,,Gaslamp Quarter,32.71454,-117.16028,Entire home/apt,98,3,1,2018-12-31,0.09,1,4
29967130,"One King Bed, Shared Bath in a Nice Central Area",224993478,Lanchi,,Rancho Penasquitos,32.96197,-117.13257,Private room,55,2,27,2019-10-20,2.45,2,66
29969027,Modern Apt with Pool & Spa,32161729,Jessie,,Loma Portal,32.75221,-117.21441,Private room,99,2,2,2019-03-11,0.22,1,0
29980961,"Peaceful, Private Home with pool",52329064,Julie,,East Lake,32.65458,-116.98909,Entire home/apt,145,4,1,2018-11-14,0.08,1,0
29983790,Top Floor with awesome amenities and location,1028043,Jesse And Tracy,,Mission Bay,32.79146,-117.23918,Entire home/apt,140,1,24,2019-11-02,1.99,35,365
29984975,Renovated Beach House - 9 blocks to the beach!,162682713,Vicky,,Pacific Beach,32.80439,-117.24261,Entire home/apt,230,1,2,2019-01-20,0.18,2,0
29985341,2Bed 1Bath at MOMBO in the Heart of San Diego,33853500,Michael,,North Hills,32.76141,-117.1296,Entire home/apt,75,2,6,2019-11-09,0.51,3,19
29990684,Warm cozy 2bed 2bth 8 Min drive to the beach.,71016371,Mark,,Carmel Valley,32.93359,-117.22536,Entire home/apt,100,3,0,,,2,8
29990722,Spacious Sunny Room in Vibrant Little Italy,225462046,Kaitlyn,,Little Italy,32.72266,-117.16828,Private room,77,2,11,2019-09-02,1.06,1,16
29994851,comfort space modern style Downtown San Diego,25329414,Brian,,East Village,32.70953,-117.15801,Entire home/apt,105,10,0,,,2,177
29996197,** Extra 10% Discount ** 3BR home near SD beaches,192719856,Trina,,Clairemont Mesa,32.8134,-117.16283,Entire home/apt,115,2,30,2019-10-13,2.49,1,57
30010693,Bedroom No. 1,221564503,Nadiya,,Mira Mesa,32.92553,-117.13273,Private room,35,3,15,2019-09-22,1.28,6,318
30010963,Chloe's Pet Friendly Beach House,223204593,Denise,,Pacific Beach,32.80284,-117.2555,Entire home/apt,284,3,16,2019-10-12,2.25,2,184
30012248,La Jolla Beach Cottage Gem,16777429,Jennifer & Mark,,La Jolla,32.83623,-117.27555,Entire home/apt,132,1,102,2019-11-13,9.47,1,166
30013496,Dover Shores 3b,128549572,William,,Mission Bay,32.76643,-117.25063,Entire home/apt,350,3,16,2019-10-06,1.46,2,356
30015491,South San Diego Private Home!,188524453,Alma,,Southwest,32.60405,-117.07396,Entire home/apt,159,2,25,2019-10-27,4.36,1,165
30016553,LUXURY 4STORY TOWNHOUSE - PRIVATE ROOFDECK VIEWS!!,198870547,Jessica,,Little Italy,32.72609,-117.16822,Entire home/apt,350,1,30,2019-11-03,2.54,8,126
30017261,LUXURY 4LEVEL Townhouse!! AMAZING Roofdeck Views!,198870547,Jessica,,Little Italy,32.72472,-117.16692,Entire home/apt,360,1,38,2019-11-03,3.43,8,123
30022396,"Quick, quiet, quaint",71475633,Shadiya And Eli,,Webster,32.73417,-117.07997,Private room,40,2,9,2019-09-29,0.74,1,11
30033409,1 room for rent in 1700 sq ft townhome- San Diego,65135130,Rocio,,Rancho Penasquitos,32.9628,-117.15711,Private room,120,1,13,2019-11-11,1.12,4,343
30038922,Incredible Ballpark Condo with Direct Views,29286398,Christine,,East Village,32.70857,-117.1542,Entire home/apt,117,30,0,,,64,293
30040879,~ A Little Private Paradise in the Downtown!,113250858,Bill,,Core,32.71801,-117.15949,Private room,70,1,64,2019-10-19,5.38,5,159
30042295,Alfresco Living in Downtown San Diego,29286398,Christine,,East Village,32.70965,-117.15592,Entire home/apt,130,30,0,,,64,364
30042400,Charming SD Boho Home minutes from the Trolley!,96115938,Jessica,,Sky Line,32.70598,-117.04915,Private room,47,1,7,2019-08-03,0.60,1,0
30042864,2018 Remodeled | BEACH BUNGALOW | Private Front Patio w/BBQ!,88168913,710 Vacation Rentals,,Mission Bay,32.76286,-117.25043,Entire home/apt,495,1,0,,,152,314
30046184,1300 Sq. Ft. Minimalistic 2BD/1B Condo with a View,221882207,Bryan,,Midtown,32.73815,-117.17675,Entire home/apt,150,2,46,2019-11-15,5.04,2,118
30048505,"Clean
Bright and Simple",200239871,Omar H,,Rancho Del Rey,32.64946,-117.02025,Private room,32,1,2,2019-01-26,0.18,1,0
30067059,*HILLTOP LITTLE ITALY* Near ALL Convention Centers,131923800,Eric,,Old Town,32.75081,-117.17053,Entire home/apt,89,1,44,2019-11-08,3.59,3,131
30067331,Private room with (Website hidden by Airbnb) central location!,1700949,Anna,,Park West,32.72781,-117.16551,Private room,125,3,0,,,1,41
30072505,Steps from Marina/Convention/Gaslamp 1BD,35661214,John,,Marina,32.71059,-117.16694,Entire home/apt,180,1,22,2019-11-20,1.91,7,356
30086043,Ballpark Condo in East Village,29286398,Christine,,East Village,32.70937,-117.15749,Entire home/apt,155,30,0,,,64,324
30090279,Spacious Mission Beach Townhome,226096795,Daniel,,Mission Bay,32.77239,-117.25223,Entire home/apt,389,4,6,2019-08-21,1.23,1,0
30090464,Bedroom with Ocean View (Up to 2 Guests)**420 OK**,195805676,Eric,,Moreno Mission,32.76827,-117.19017,Private room,100,1,27,2019-07-21,2.26,1,63
30094979,"Comfy Modern ""Orange Door"" SD Getaway",64250241,Colleen,,Mountain View,32.69778,-117.11635,Entire home/apt,299,2,26,2019-09-30,2.14,1,348
30104374,Gorg 2 bed 2 bath in modern unit with amazing view,203890667,Mp,,East Village,32.71043,-117.1494,Entire home/apt,375,2,6,2019-09-29,1.04,3,35
30111527,Cute 2 Bedroom Home Close to Downtown,2140704,Liliya,,Mount Hope,32.70336,-117.11168,Entire home/apt,95,3,12,2019-09-29,0.99,1,96
30112928,Ocean Beach Surf Pad 1 Block From The Beach,226269387,Chris,,Ocean Beach,32.75251,-117.24794,Entire home/apt,150,2,20,2019-10-23,1.74,1,39
30114497,Magnificent Downtown San Diego 2 Bedroom Apartment,206500947,Taylor,,Cortez Hill,32.71932,-117.15728,Entire home/apt,275,2,55,2019-11-10,4.88,13,153
30114556,Pacific Beach Retreat - Near Ocean w/ Parking!,111987545,TurnKey Vacation Rentals,,Mission Bay,32.78775,-117.23867,Entire home/apt,217,2,5,2019-06-10,0.54,23,0
30119008,"Suite Amy 1
Spacious Private suite",73851541,Amy,,Rancho Bernadino,33.00146,-117.08518,Private room,45,15,1,2019-10-31,1,3,227
30120086,Third story guest suite in historic urban home,36863888,Marie,,Midtown,32.74069,-117.16626,Private room,90,2,7,2019-09-30,1.08,1,60
30128000,"Luxury apt La Jolla San Diego w/ view,great access",24377726,Austin,,University City,32.87176,-117.21718,Entire home/apt,119,2,17,2019-07-21,1.57,1,0
30133734,Wonderful studio - center of La Jolla,126501715,Alex,,La Jolla,32.84193,-117.28041,Entire home/apt,99,4,2,2019-05-23,0.18,1,0
30134026,"★Hip, charming North Park home w/ outdoor spaces ★",2638362,Laura & Chris,,North Hills,32.75128,-117.13304,Entire home/apt,120,2,44,2019-11-10,4.41,1,104
30148680,Designer Penthouse in Award-Winning Building,3974279,Christian & Jen,,Little Italy,32.72707,-117.17001,Entire home/apt,250,2,83,2019-11-16,6.86,12,57
30153606,Zen Den in North Park/City Heights,82590712,Sandra,,City Heights West,32.75261,-117.11369,Entire home/apt,80,2,11,2019-08-12,0.91,1,13
30154408,Domio | Mission Beach | Charming 5BR | Beach Home/Patio,91548283,Domio,,Mission Bay,32.7645,-117.25107,Entire home/apt,199,3,29,2019-11-12,2.38,17,230
